product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fda36cbf21cf89adaae228f08c1e4121,2.0,14250.0,72.0,27.0,43.0,home_appliances_2
da9278e44c4ae00f02a965792a392ea3,1.0,5400.0,26.0,55.0,26.0,home_appliances_2
e57e360b85e2ef90b804521ee8e16909,2.0,4100.0,22.0,37.0,22.0,home_appliances_2
9de7867a5bc245bcbb1e2ce6471ba208,1.0,400.0,18.0,12.0,12.0,home_appliances_2
aaf29331649db17cf18a6bafc047f75a,7.0,10000.0,55.0,44.0,61.0,home_appliances_2
36174802c8879b643cefc0511e7f06ed,1.0,30000.0,59.0,68.0,52.0,home_appliances_2
67d9cf5b0dc7a0b9fb091efc68b14140,2.0,17000.0,42.0,90.0,22.0,home_appliances_2
1b0f0dd824989bb4f30d03ac3d1e90af,1.0,11867.0,26.0,29.0,34.0,home_appliances_2
9db78e784e1ca837bb7f510888807baa,2.0,4450.0,29.0,48.0,22.0,home_appliances_2
c56fd76d4c3a8dacc3af588c1e06ff53,1.0,15250.0,80.0,23.0,44.0,home_appliances_2
2d063994ae4667cff3d6841e9d441d1d,2.0,2750.0,25.0,15.0,25.0,home_appliances_2
16e42459e56f3df24a195ca8bab5bb81,3.0,8150.0,26.0,55.0,26.0,home_appliances_2
79af04ca7d7a02c456b475f4e8e3fcac,1.0,15700.0,42.0,33.0,42.0,home_appliances_2
916d4d1015e94b8b525ef366b3bde796,5.0,10250.0,61.0,17.0,61.0,home_appliances_2
9286aa6d0235770b570beb128f608e42,3.0,1500.0,31.0,5.0,11.0,home_appliances_2
6d5b63b6c4575265bb9236cf355baed0,7.0,10550.0,73.0,15.0,52.0,home_appliances_2
91103cf73f3a0e72896573d8f2271e17,3.0,350.0,27.0,8.0,21.0,home_appliances_2
bbff7e0ea95dd990ce461d8104ee9173,4.0,15300.0,75.0,22.0,44.0,home_appliances_2
1743a97176a0bff38a65331fae2306af,1.0,11375.0,55.0,19.0,33.0,home_appliances_2
ba230fc7bcaa2f503c46d73098caeb66,1.0,18250.0,45.0,95.0,25.0,home_appliances_2
05e8eca656b87428a0e8453a2f335cdf,6.0,9250.0,30.0,60.0,45.0,home_appliances_2
0241aa4ed831b73fd4940ffd9cec20dc,1.0,8400.0,46.0,44.0,28.0,home_appliances_2
4f6ae72300149b456bf01427a2838c2c,1.0,10983.0,67.0,26.0,44.0,home_appliances_2
730d34d191892dd7c4fb157daade465e,3.0,25600.0,65.0,72.0,35.0,home_appliances_2
c8c073a1cae6a98799d7581958ede514,2.0,6025.0,32.0,35.0,35.0,home_appliances_2
c3182d1991c7d4859e8f39b6c45a026b,1.0,700.0,28.0,28.0,28.0,home_appliances_2
0fa690a43af8987193508e22fd5b32ac,4.0,4765.0,32.0,15.0,30.0,home_appliances_2
d8cbd23e48a0683dba2f7a7b3e51110c,1.0,4850.0,61.0,15.0,58.0,home_appliances_2
28dc766929435d5a8555ce85e2f82667,1.0,12783.0,36.0,52.0,31.0,home_appliances_2
fdcd405125af2d9b2b7b6fa42950fd92,1.0,450.0,60.0,20.0,20.0,home_appliances_2
46f8312de289b5679ef6c699c028b572,4.0,500.0,20.0,16.0,20.0,home_appliances_2
b1370e983f7a817244be390d1f7f2e7b,1.0,22600.0,51.0,41.0,62.0,home_appliances_2
aa46d61405c90cb71e82f450a1d2d034,1.0,350.0,30.0,5.0,30.0,home_appliances_2
4c303e0fd131aa3fe487c108b5aa8c06,1.0,1300.0,70.0,11.0,11.0,party_supplies
96341c5bd303e04bee20bcd01431dfaf,1.0,200.0,16.0,6.0,11.0,party_supplies
99b4596b82b6f75d453160c9c75e01f4,1.0,1550.0,23.0,17.0,18.0,party_supplies
361b81e3cae3b21bd0119793c5399717,6.0,4500.0,102.0,12.0,12.0,party_supplies
258a6d1b2a8645981cf1f93803e5ae6a,1.0,350.0,16.0,11.0,11.0,party_supplies
d8187d92ba7b6cef0ed22c1e80bb729e,1.0,1150.0,34.0,11.0,34.0,party_supplies
5bb66ed812e22536e62fdf77349583d6,2.0,350.0,16.0,12.0,14.0,party_supplies
7134464bd4e33be7a2604345a4c0ccf4,1.0,4550.0,33.0,18.0,33.0,party_supplies
e583bb5fa3cb1e876a6ea48f21dfef34,1.0,350.0,27.0,9.0,19.0,party_supplies
157d8cabb7a3a318aed5ce596f4be96e,1.0,200.0,28.0,16.0,26.0,party_supplies
c7f27c5bef2338541c772b5776403e6a,1.0,450.0,28.0,9.0,19.0,party_supplies
733162823b9a1dbc958b0988d32229da,1.0,1350.0,23.0,17.0,18.0,party_supplies
1ca64333e21cc2921b28c702e3ad522b,1.0,300.0,16.0,11.0,11.0,party_supplies
833fb04f7b1c82365c0273e62de0c19f,1.0,3200.0,27.0,27.0,27.0,party_supplies
3505d914958a72baa40d2b1e0c56cd29,7.0,50.0,16.0,4.0,11.0,party_supplies
90dbd461e405599ef4d208e19e472125,1.0,4100.0,33.0,18.0,33.0,party_supplies
4a7056788ce9287c76ade358f2e2572a,6.0,100.0,16.0,6.0,11.0,party_supplies
30f07d8c84ca80de0248a40587de7d32,2.0,27050.0,80.0,45.0,45.0,party_supplies
ded0fc03d15300415b27c4b3342fefe1,1.0,3100.0,27.0,27.0,27.0,party_supplies
9dfb6a06c2c6ee3127e05b422b4a7a63,2.0,2500.0,25.0,25.0,25.0,party_supplies
f55169632cc26dde7d6f83fb5524a983,1.0,4650.0,33.0,18.0,33.0,party_supplies
cc6a0d67ea3d63acca23c81500670843,1.0,1350.0,23.0,17.0,18.0,party_supplies
0fca2bf7fe83539c429a0357389333e7,1.0,2100.0,30.0,35.0,30.0,party_supplies
71b7afd92c42feab780d5ea512fc7348,1.0,2950.0,33.0,18.0,33.0,party_supplies
b8737fddff36bc91ad9cf4c8d781f525,2.0,1350.0,30.0,4.0,36.0,party_supplies
137464dece73fa2dbb54658dbc7aae58,1.0,1250.0,35.0,25.0,25.0,party_supplies
ef76ea9ee88ad60b9680c7635f2baaa8,1.0,200.0,20.0,9.0,14.0,drinks
17da5d80ea0eeabd565083183027d588,1.0,700.0,20.0,20.0,20.0,drinks
c4df35b0ef8a1996cd7118d81c1632ad,1.0,4300.0,16.0,15.0,11.0,drinks
06b4fb6f7d3ef030f7906bb13dde0728,1.0,1550.0,16.0,36.0,16.0,drinks
15c6285354cb4294fba984d48fd19805,1.0,1400.0,25.0,25.0,25.0,drinks
0c9439abe84dc40a64fc164365c4d064,1.0,2775.0,16.0,38.0,11.0,drinks
6859a88437bf429e4e50768ca79a2e9c,1.0,450.0,28.0,20.0,20.0,drinks
6d313b6e250189718db2169e5e3a38c2,1.0,375.0,20.0,12.0,15.0,drinks
aef49965c6d201c9eacf037fcda90b39,2.0,4550.0,40.0,20.0,30.0,drinks
e70bc14a36a0d1a0394cc724be815a1b,3.0,175.0,23.0,16.0,16.0,drinks
4e7e434548eab61622e345ad85090742,1.0,1360.0,23.0,23.0,23.0,drinks
f38ded084a0a2da8b32fda4789f494a3,1.0,1003.0,33.0,13.0,33.0,drinks
5c3b598051f68e469d0ea40deb7fb904,4.0,475.0,24.0,16.0,19.0,drinks
0bcf6f2768e7e4cf76462a7b7e0ca0c6,1.0,150.0,20.0,16.0,16.0,drinks
211293b50935ced8d4370f552c482d74,3.0,226.0,18.0,16.0,16.0,drinks
ab8a616a62326859211452cc82885197,1.0,150.0,18.0,18.0,18.0,drinks
c0a0b5aa4507363e601eb90082c9c008,1.0,1700.0,25.0,25.0,25.0,drinks
5d7bf79f02a4c8c10ee0731f7e7430d6,3.0,750.0,35.0,20.0,20.0,drinks
9eae1df2c1112be7a7c57d7b09fd9bcd,1.0,325.0,17.0,14.0,14.0,drinks
ad548cefdd8ba3faa511884b1c8a0788,1.0,1300.0,20.0,20.0,20.0,drinks
5b99f79ba0d929b0f3270ab0f0f5911f,1.0,1400.0,16.0,33.0,18.0,drinks
ea058d00059bd1470770129498200d05,2.0,175.0,20.0,15.0,15.0,drinks
ca2a203c624d1447938a09d4bc270e52,1.0,800.0,29.0,11.0,26.0,drinks
5ff4076c0f01eeba4f728c9e3fa2653c,1.0,2000.0,19.0,38.0,19.0,drinks
c968bbc4dfb718031488d3f109fee500,1.0,1400.0,18.0,32.0,22.0,drinks
7d873ae7ba4e637167c1a8d544bd6af8,1.0,1700.0,25.0,25.0,25.0,drinks
f1c44a4cc70e40d42dd98ac28b60d08b,3.0,140.0,23.0,14.0,15.0,drinks
8fa67e5cb309b9cd7b4438e15948bdb2,1.0,333.0,17.0,16.0,16.0,drinks
efd037bbacbb4bbf39f4ecb8ba8714cf,1.0,2400.0,35.0,36.0,40.0,drinks
9fff2c7eb7b525394603ee6bbecc9e4b,1.0,1900.0,21.0,34.0,21.0,drinks
262855d4dd5b0d39f786a3c86c285c6a,1.0,1700.0,25.0,25.0,25.0,drinks
3cde861149cd37e780afa34c3122518e,3.0,100.0,23.0,16.0,16.0,drinks
c4760efe81b34457c00f5ebf9af1104d,1.0,1450.0,16.0,40.0,16.0,drinks
0728762c24ff18a068967202e803eb07,1.0,1300.0,24.0,24.0,24.0,drinks
0e5c138ca746633922f8ed55b2c3d005,1.0,1400.0,17.0,33.0,19.0,drinks
0901b25598b3ca109f48e16a52e2df1f,3.0,3350.0,40.0,20.0,20.0,drinks
9c1e3896aec5f6c59577d451ea3bb4c6,1.0,425.0,28.0,16.0,16.0,drinks
af25257adf28d8a0c281173073c2f2da,1.0,400.0,34.0,13.0,26.0,drinks
2b2428ab65b564c08fd9b40e187df246,1.0,1700.0,33.0,33.0,15.0,drinks
bbc63e599e67ab71d08ed921ac58defa,1.0,1700.0,21.0,12.0,18.0,drinks
52e8598530d1015c00613dbb14c307f8,1.0,580.0,26.0,14.0,16.0,drinks
ff8ece719f2d16180dbf891250635093,1.0,1867.0,25.0,31.0,21.0,drinks
9644931193891477e4863fa05363f594,1.0,322.0,18.0,22.0,13.0,drinks
aa24c81b22e63fb31eeefc10f52d4350,2.0,300.0,16.0,10.0,11.0,drinks
d9ea8b9304d5ce0662a97af9337ee871,1.0,700.0,18.0,12.0,12.0,drinks
39377e2d331b8af5a19bc565215e3a8c,1.0,2500.0,28.0,15.0,15.0,drinks
4deaa173012071863baaf9702b34168c,3.0,900.0,20.0,15.0,15.0,drinks
bcf8ba04829268e7eab9fbfc2555c18b,1.0,5500.0,40.0,27.0,30.0,drinks
cd48f265a63e13b762601f5f794c5fca,3.0,175.0,23.0,21.0,21.0,drinks
ab40c45cb88545d5efa2679b30cec4c3,1.0,4300.0,50.0,20.0,20.0,drinks
157ee978f4fcdf8984b0bb33a6687fde,1.0,650.0,19.0,19.0,19.0,drinks
491067a4bc3ca4303e9fba74d629412c,1.0,4400.0,16.0,25.0,23.0,drinks
1fe459940e7d5e442ac6c1ee4d137989,2.0,1250.0,30.0,21.0,21.0,drinks
bb2c7ce7e17161503be275fd36747626,1.0,9900.0,21.0,26.0,21.0,drinks
37345ac393270dc6d661b95fbdc0af24,1.0,1800.0,18.0,32.0,22.0,drinks
0210b75f6f4de09dfc17a66803290f8a,1.0,1800.0,35.0,20.0,20.0,drinks
c2b534c5a4a6cbfc41aeaf362fb0c060,1.0,2300.0,16.0,32.0,11.0,drinks
cdb2ede3e6744ad7011a7305b95442a1,1.0,950.0,16.0,40.0,11.0,drinks
91a16eaff0c4286d5d1cbdeb10e71a8e,1.0,5350.0,30.0,30.0,30.0,drinks
dd650fe0148b47c3adedb593cda2c6dd,1.0,8300.0,28.0,37.0,19.0,drinks
8ffd6edb322bed280e0fcf67755353ed,1.0,440.0,17.0,13.0,14.0,drinks
436f1aaf28631abf937c44f695d3c350,6.0,3650.0,30.0,30.0,30.0,drinks
1fcf5e0632e4af48ee4956c82c8fff3b,3.0,250.0,25.0,17.0,17.0,drinks
eeeb398bee794dba17f95449a7f66b5a,1.0,1525.0,28.0,30.0,17.0,drinks
ad2037645597db38527fe3afbe226af2,2.0,850.0,22.0,17.0,17.0,drinks
8eae309a711208a0e5e41e110cddb1ee,1.0,2200.0,16.0,32.0,11.0,drinks
bad9d1329b763d5a67f2d5d6b0a5f94d,1.0,1400.0,18.0,34.0,18.0,drinks
c0e452663c284f3f8e578f390dc3ab21,1.0,1300.0,25.0,25.0,25.0,drinks
3a7d90845985f39048815a6939c56be4,9.0,273.0,21.0,16.0,15.0,drinks
d61cb9070ed7de8a2478eca9c8fc3d93,1.0,5900.0,55.0,28.0,28.0,drinks
7cb5b984262835ef46a1ed83d04d0d44,2.0,850.0,16.0,13.0,15.0,drinks
2bd57c183094130d215a333ea80c8b62,1.0,150.0,20.0,20.0,20.0,drinks
d99526b1e4fa5f57b8bde34a7337b5ee,1.0,250.0,18.0,18.0,18.0,drinks
f92ffd606b7b4417f1b714ed4b653e70,9.0,550.0,30.0,15.0,15.0,drinks
f3e5c2a78b72fdc48a7c2559ff7dbbd5,1.0,1600.0,25.0,25.0,25.0,drinks
839c9cd22f47fc465c20d554b46fed2c,1.0,267.0,18.0,13.0,15.0,drinks
731cf6fbf44cc64a9583fabe2c00750e,1.0,2250.0,16.0,28.0,16.0,drinks
669ad61d37a550dceb5235cbf92b311a,1.0,8200.0,23.0,16.0,24.0,drinks
6b0c1aaa92ff6dc45373717f313e7ebc,2.0,2700.0,30.0,30.0,30.0,drinks
e61b1e021d5ed7e513da1851597760cc,2.0,569.0,20.0,16.0,16.0,drinks
c848bbf7ec73272cce4df7509a71afde,1.0,1925.0,30.0,29.0,20.0,drinks
0d79e2972015716ede4fabeb5b60f8c6,3.0,2150.0,40.0,25.0,30.0,market_place
233ad2cdae25fbf46f0d090b678d23f4,3.0,775.0,35.0,9.0,15.0,market_place
b76d57984db550fe9e6f3ad3467e3025,4.0,1800.0,20.0,40.0,21.0,market_place
ace77a1ab97b16e1947ee74c5f2d8c64,9.0,600.0,29.0,12.0,23.0,market_place
c8fac97dc76c4867dbe264c28b31fafe,1.0,200.0,16.0,16.0,16.0,market_place
cf1d8e226162a1d0ad61f29b7ed72d82,2.0,250.0,18.0,8.0,18.0,market_place
36b5bbad82f37ff2276398395227af7d,1.0,300.0,25.0,10.0,16.0,market_place
726838a1b5bdf32e2fc8010f0807bd46,1.0,200.0,22.0,24.0,24.0,market_place
ad59cb0673bceac69f32635f227b2ddb,1.0,285.0,19.0,13.0,15.0,market_place
2cfec57b3d2ea171bceca7aef38d044a,1.0,50.0,40.0,40.0,30.0,market_place
de6517dda8e49774f58c07f80abc8d7a,1.0,950.0,26.0,17.0,24.0,market_place
8d1cfc0463b545928bfb4e589e017bd4,1.0,175.0,17.0,10.0,19.0,market_place
9e3f014cac929951c0297e591fbb234d,2.0,2450.0,28.0,48.0,30.0,market_place
afbfd6b7742d136c2264a48e60a3fad6,1.0,650.0,40.0,31.0,14.0,market_place
679804d4938f8bf53025298b725f2eb6,1.0,500.0,16.0,16.0,16.0,market_place
fbecfbe44e34c5291e5499870cd5db2e,2.0,5000.0,40.0,40.0,40.0,market_place
8b878f082e217c587ef3ad9431c6c762,1.0,3600.0,19.0,30.0,26.0,market_place
4ddaadd618ebc681d6730057c360ab8e,2.0,1100.0,30.0,5.0,45.0,market_place
b3cf0a98f31b76ed0cec13d9c77102c4,1.0,1300.0,33.0,6.0,22.0,market_place
d9894482fba41f536a273ba2276d951f,2.0,600.0,20.0,14.0,20.0,market_place
69b1e7f2c5c9a2e61ed7d9dd4d269188,6.0,400.0,22.0,6.0,15.0,market_place
3215010238fcd9cab6ba7d2b81a6973d,2.0,200.0,16.0,4.0,16.0,market_place
799710ec16ede0ad489ed63ae8b2766c,1.0,1100.0,25.0,15.0,45.0,market_place
77049be2845b00694201083dce7e1f2b,3.0,1500.0,48.0,9.0,16.0,market_place
9ec7999e5c743b8248b0e41e5cc4f47f,5.0,400.0,35.0,15.0,25.0,market_place
272e51f7fc982529466144f8b68ec58e,4.0,3850.0,60.0,20.0,20.0,market_place
3b4db17ce4f2c8731f83b093db7aa0b1,3.0,1750.0,32.0,10.0,40.0,market_place
6d01fb6c593d9afd887262570b656f9e,4.0,2350.0,22.0,24.0,40.0,market_place
83a26c42a5f94b7456425cd0cd20daf8,2.0,1500.0,20.0,34.0,36.0,market_place
38e28b7814d36bc84b972a75dd7c5ce7,1.0,200.0,46.0,4.0,11.0,market_place
0bbb557651f08b3c732d9836de4d0bc3,1.0,5600.0,60.0,15.0,40.0,market_place
7128387d10541a345331eb7bfb9afbcc,2.0,300.0,20.0,12.0,20.0,market_place
4b271b76eed185fd46be2bf42e1d02f3,3.0,200.0,22.0,35.0,22.0,market_place
2c72c59ff2a1152826217c15fec06e1a,5.0,150.0,16.0,9.0,11.0,market_place
b47f5cf2e99655cfc404520cb7553e2a,6.0,150.0,20.0,50.0,35.0,market_place
078482c5821678267aeb55b8edcdcb29,1.0,250.0,19.0,14.0,16.0,market_place
1aec9dac073154a4d6350ad0e773a191,4.0,200.0,22.0,6.0,14.0,market_place
6263969289f84cd8bde876597407657d,1.0,5350.0,16.0,50.0,45.0,market_place
1270b3f789c8c851abd05611751512f0,2.0,200.0,18.0,8.0,18.0,market_place
37d007abbb05d792773dcf090208e077,3.0,1175.0,54.0,10.0,33.0,market_place
a4e285285691cfbcc14df9e2d85bd337,1.0,3500.0,17.0,28.0,24.0,market_place
68ead07b01fb0fc4ddd54fa20341416b,1.0,750.0,25.0,35.0,25.0,market_place
b757b5acc84c75c5805a931c70605106,3.0,1925.0,31.0,9.0,33.0,market_place
c8ac52c5751a7b2501c476a3bd9e24dd,2.0,200.0,22.0,2.0,16.0,market_place
f5e5ad97ed609d83f1f9ef90e2d52450,2.0,200.0,19.0,6.0,14.0,market_place
5157edbb01652b0efc0be7ba1107e0f5,4.0,150.0,25.0,5.0,24.0,market_place
5cbd407f3315b628a89206fbc140f6c8,3.0,150.0,22.0,5.0,14.0,market_place
aca66d896a36f009a83d865e61832831,1.0,550.0,33.0,2.0,33.0,market_place
38a3b0c53acb7f9b75ba80fa1c597219,1.0,313.0,17.0,12.0,14.0,market_place
8580e348f827bc4699d12de9afc2305f,4.0,300.0,20.0,22.0,20.0,market_place
b29f3f48c076dfcdc3e055b93874657f,1.0,1150.0,25.0,28.0,13.0,market_place
f0cdabacd05bdca526b43e72376521ee,2.0,527.0,16.0,14.0,14.0,market_place
69a7ee112e7b63892ad5db80e4c3277f,1.0,1150.0,21.0,34.0,34.0,market_place
7ce3cb8d513147ece112c5200b7fc84c,1.0,200.0,25.0,10.0,16.0,market_place
5355a40d35bd884a0a357a703be19df5,4.0,100.0,27.0,15.0,15.0,market_place
2b6c38dc34f7d28ba93d469431bb6c88,2.0,310.0,19.0,15.0,15.0,market_place
0c11c1f74fff6ffafd9ad22804132dac,9.0,297.0,24.0,13.0,19.0,market_place
7f4f22d5b992917ff6895cc0898ca796,3.0,50.0,18.0,8.0,18.0,market_place
be5f0f785e9495b018017045cc207457,6.0,455.0,18.0,12.0,13.0,market_place
ca2a703b0fde4c81cf556baea471e978,1.0,700.0,20.0,8.0,14.0,market_place
b557b0bf18a9a94750f8e6f64bc99109,9.0,450.0,30.0,16.0,25.0,market_place
a8dc21a89753260d1d111c12004835c9,4.0,200.0,27.0,15.0,15.0,market_place
7a2ce7934c70419330eaf46f20b159a0,1.0,925.0,28.0,10.0,27.0,market_place
d3b6a4e19012dd1e65f587d3be501fc1,4.0,100.0,16.0,9.0,11.0,market_place
f5d8fde6bbeab928266d4cc80eecd701,3.0,250.0,16.0,4.0,12.0,market_place
525a5744fb5d26e4035d0610446900c5,1.0,375.0,16.0,13.0,15.0,market_place
05bee157001350b29b1e48395f6736a5,3.0,2100.0,19.0,27.0,38.0,market_place
ff922797a6771cab4e0c51d482285ec3,3.0,1725.0,31.0,8.0,33.0,market_place
77b61edc47d5dda4e6fb3568962d3e63,3.0,300.0,16.0,14.0,14.0,market_place
cbbc9abd5fd6bcf8db2e1dbafcb4ad42,1.0,800.0,23.0,5.0,16.0,market_place
f1d3e7a4605f6cd5f2a3cf9bde5c7845,3.0,1000.0,31.0,6.0,33.0,market_place
249da1970e34871eedb6b6a70e89aec2,2.0,1600.0,24.0,4.0,17.0,market_place
bbb63f6deac726c088568b3f871bb4c4,3.0,4300.0,36.0,31.0,27.0,market_place
b1d65e37e2b1ef62b43aca5b3c3f8342,5.0,400.0,19.0,5.0,20.0,market_place
ab459aea1242203ebcbd7b18c2c6e6b0,1.0,200.0,25.0,10.0,16.0,market_place
5c76a53f09257b80bd0ff36472ef6b82,1.0,800.0,25.0,37.0,36.0,market_place
df7dd741f55a686edccf22700954e1d5,8.0,1950.0,60.0,15.0,45.0,market_place
9af7b4a3262141c12ba9bd489a8573c7,3.0,700.0,20.0,8.0,14.0,market_place
c5d8b84a90f73bd09c30e71e76caaa11,6.0,1150.0,35.0,25.0,25.0,market_place
58a49d31cbfaa89fcb87b335ad0e2797,1.0,200.0,22.0,2.0,16.0,market_place
4d8ea5149cb1949048b389bc23797fef,2.0,600.0,16.0,4.0,11.0,market_place
2858d6de97a772474d7ad96a894f7166,1.0,3500.0,20.0,35.0,12.0,market_place
448dc3486005777a15d7b3f445637ee2,2.0,200.0,22.0,23.0,16.0,market_place
c31e1b9e61e5cdcc727c10d01581d2bb,4.0,500.0,20.0,8.0,14.0,market_place
e9b3cf27d68caa64832c4a7c460abcb9,3.0,1200.0,40.0,10.0,30.0,market_place
7d0e0214a0852cf0c90032c7992cf27f,2.0,125.0,10.0,9.0,11.0,market_place
90509918fbc0f45016520d833ae25f78,1.0,5500.0,21.0,40.0,35.0,market_place
82106c53e35330a18505af7659371206,4.0,4600.0,50.0,20.0,20.0,market_place
4b88b15eb9d5ad74ffa095bcd4ddb64f,4.0,7500.0,24.0,38.0,23.0,market_place
9da2cf291ccb36ad01ee959e9ccdbc03,1.0,5900.0,60.0,15.0,40.0,market_place
171352abd66a010ad6039f9f994fd42d,1.0,600.0,25.0,37.0,36.0,market_place
20518c6950587eb5e8f02dad2fa0d685,3.0,200.0,22.0,4.0,15.0,market_place
74ab21b84ab4ccc188721da75b439526,2.0,30000.0,37.0,52.0,56.0,market_place
37055d9442bfc227231d5983f329ff9f,1.0,300.0,18.0,11.0,14.0,market_place
3c794d260ad4b5f507a5d90df23523bf,1.0,500.0,33.0,6.0,22.0,market_place
376c3b8593f2ab163a7c1036e8307123,3.0,2600.0,45.0,20.0,20.0,market_place
635b74f3dd5462e3c133b42cd9299fa2,2.0,200.0,16.0,20.0,16.0,market_place
ee2f96cb63d491d963a67285f048775a,1.0,700.0,20.0,20.0,20.0,market_place
963de692a94b199318977a5f0819636b,5.0,300.0,19.0,5.0,20.0,market_place
f8dc3e347e9b954a84d1d5e42b500e4c,2.0,300.0,16.0,10.0,11.0,market_place
84dbbf250f38d116d02dcffcb3d39432,1.0,200.0,20.0,9.0,12.0,market_place
0e1eb22d9c8c83f1bfb714c149110481,5.0,200.0,22.0,6.0,14.0,market_place
7295743cfc88049c951d73b337225d01,3.0,10800.0,100.0,55.0,11.0,market_place
373c022e7383e108569b38098f3ed975,4.0,1800.0,18.0,65.0,35.0,market_place
b52e7c92200ed9874e77bc09b5ed4d40,1.0,7600.0,55.0,15.0,55.0,la_cuisine
724c49c346d2979339d366fa59ce49de,1.0,3600.0,30.0,30.0,30.0,la_cuisine
d29534bc8c74cd3d91e0f175a5c9b366,1.0,1450.0,74.0,12.0,15.0,la_cuisine
775596b5ab8f1cb5890c7263c1c92bc4,1.0,2200.0,84.0,12.0,15.0,la_cuisine
0c800efe70e04ffcc3b266946e3e4826,2.0,12500.0,83.0,21.0,43.0,la_cuisine
cc9e875c2df286dbed83efe01191162c,1.0,2700.0,85.0,7.0,40.0,la_cuisine
33900d427fa4bd3f509cdacda72e84a3,1.0,2450.0,81.0,7.0,40.0,la_cuisine
ea9b0b855335919945731f9368f83dc9,1.0,8800.0,55.0,15.0,55.0,la_cuisine
2365562e74dd46f5e99cdc696c504cea,1.0,1750.0,95.0,9.0,37.0,la_cuisine
e2dd0cb9b99517a86cbc9441cbb55348,1.0,450.0,31.0,10.0,18.0,la_cuisine
8cf7e354e6d9f04a09f4d59bc77dcc8e,1.0,9500.0,56.0,30.0,28.0,costruction_tools_garden
67ff96903c597ba4b1d7f668734bc3a4,1.0,65.0,17.0,12.0,17.0,costruction_tools_garden
224e8e64188b2731d83c3f5bfebd29d3,1.0,1450.0,16.0,16.0,12.0,costruction_tools_garden
23b3e6e0aafa806f323de78534212b67,5.0,5650.0,40.0,16.0,50.0,costruction_tools_garden
9239c49d7d0e542d0e12a9023771ef51,6.0,155.0,18.0,7.0,14.0,costruction_tools_garden
18301962305db63b0f3e995998075ffa,1.0,200.0,16.0,16.0,12.0,costruction_tools_garden
42749c525c90994bd3d4c74edf047172,1.0,1300.0,60.0,13.0,23.0,costruction_tools_garden
71fddf41cc1719c5550ebc5d0ab86357,1.0,100.0,16.0,2.0,11.0,costruction_tools_garden
53c61580d8e5c4941a358ee0335c1d5c,5.0,210.0,25.0,7.0,15.0,costruction_tools_garden
c8194120cffeb4eea08d08e91ed1d284,2.0,3097.0,57.0,9.0,35.0,costruction_tools_garden
f434709eecc62585cc43f03ef042ae97,1.0,850.0,16.0,16.0,16.0,costruction_tools_garden
e5c9a123f21eb2f3dbf0192935d476ea,1.0,350.0,16.0,16.0,16.0,costruction_tools_garden
9f9a7e97e09d403a01120dc5f4ebf36b,6.0,215.0,21.0,7.0,15.0,costruction_tools_garden
ee72ae8f6d0b11d7f04230fc894d7e39,1.0,1700.0,22.0,22.0,14.0,costruction_tools_garden
3863a6df816f3b8ce0358a1243541fcb,2.0,1225.0,45.0,28.0,28.0,costruction_tools_garden
522a61b8bf90717d1dede67a67459a4a,1.0,800.0,16.0,16.0,12.0,costruction_tools_garden
2d15b61e2962412ec20c326895c4603a,5.0,200.0,16.0,3.0,12.0,costruction_tools_garden
083b8b5ce2d02b7d5d4e1ceab8b7ed04,1.0,1075.0,24.0,29.0,22.0,costruction_tools_garden
37318ccebb2ced72bd1b548b55ab4e31,6.0,200.0,16.0,3.0,12.0,costruction_tools_garden
0b01a9718a61dbdd35cfec9ad13a0301,1.0,2200.0,16.0,16.0,16.0,costruction_tools_garden
5272c0e8bee8fadf0a2a23b5460da8c6,1.0,325.0,18.0,16.0,13.0,costruction_tools_garden
02f331648b37d96cbaf60e96f9c0cd92,1.0,2350.0,22.0,22.0,22.0,costruction_tools_garden
71a7800a633691de8ecdd17463335e2e,5.0,550.0,20.0,16.0,30.0,costruction_tools_garden
1764de90ccf31194230a1d33c9cb7dfd,1.0,1625.0,22.0,19.0,12.0,costruction_tools_garden
