product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
fde90f06296b26995fd0de6f16610d70,1.0,1650.0,22.0,14.0,14.0,costruction_tools_garden
22a4657fae391d977b8dfe09b590ee6c,1.0,2250.0,33.0,33.0,20.0,costruction_tools_garden
5ef336462ba740ddd4727319e26207e6,1.0,1725.0,22.0,21.0,14.0,costruction_tools_garden
79535f801c489bd33483bf6d67da9a86,1.0,6900.0,55.0,29.0,29.0,costruction_tools_garden
fe5827d110a9ba59d4ab407e86ccd6eb,1.0,150.0,16.0,4.0,20.0,costruction_tools_garden
3a85491e291016cb452b9b8e78c30ddb,1.0,2600.0,55.0,29.0,17.0,costruction_tools_garden
d03e74df1b077535fb82990351bd3cac,6.0,210.0,20.0,8.0,15.0,costruction_tools_garden
4376da457a3d2de22a9a615196ab5ba4,1.0,3275.0,21.0,16.0,21.0,costruction_tools_garden
44406b87e5ac6494cdb0c9dccd3b88d3,4.0,400.0,25.0,25.0,25.0,costruction_tools_garden
a8aae2d57f0b7d4b495da36a2ea21385,1.0,3300.0,28.0,28.0,23.0,costruction_tools_garden
20c74b29c2264ca5ddce774c34d98dc3,1.0,10500.0,38.0,17.0,33.0,costruction_tools_garden
750d887c4fb151156b3c0dec3041549c,1.0,4550.0,53.0,36.0,15.0,costruction_tools_garden
104b9503ee57d0aa2cd3a6448f242636,1.0,3567.0,24.0,24.0,21.0,costruction_tools_garden
969c37a70b5e0bec58e389978297e72f,1.0,1800.0,22.0,19.0,12.0,costruction_tools_garden
8c1a5e441246c7e3cd415ea468c4cc3e,1.0,550.0,16.0,16.0,16.0,costruction_tools_garden
1ee989a922dba7ff11c8c530b439ec2b,1.0,825.0,17.0,16.0,13.0,costruction_tools_garden
c852654d4c3cd30c5582bc69d5e456ef,2.0,2900.0,85.0,16.0,50.0,costruction_tools_garden
50692766f5927d896a4b516389e92b4a,5.0,3850.0,30.0,16.0,40.0,costruction_tools_garden
dd25073efbb30ed60eeff1b351b8e8cf,5.0,7400.0,80.0,15.0,60.0,costruction_tools_garden
75d19abe240aed387eba35756de2de9c,1.0,600.0,70.0,10.0,11.0,costruction_tools_garden
ead7a0750955ac63e63b8e0ade03bbc4,1.0,1513.0,15.0,12.0,12.0,costruction_tools_garden
fef0296e6442db59700c92c692c90e90,1.0,150.0,16.0,4.0,11.0,costruction_tools_garden
30caacf4dfc199dc577a9627395a881d,2.0,650.0,20.0,16.0,20.0,costruction_tools_garden
07ffc018eaf23e086370dea42c74077b,5.0,185.0,21.0,7.0,14.0,costruction_tools_garden
de427aed54c97c0b1edbdf2ee28c7bb1,1.0,1000.0,16.0,16.0,12.0,costruction_tools_garden
db100173b0d57911a2ea913f605ca844,1.0,1783.0,25.0,22.0,17.0,costruction_tools_garden
5fd295ecaf1c3821da3a53a52dac90e2,1.0,8950.0,44.0,40.0,34.0,costruction_tools_garden
756d52539899974a9b2ae56aff0b6a2e,1.0,15100.0,59.0,32.0,22.0,costruction_tools_garden
95ebf42730dea8baa19b9c8794da556b,5.0,2460.0,34.0,44.0,25.0,costruction_tools_garden
fe4d09201362b0d4332259c78af0f761,3.0,800.0,25.0,18.0,22.0,costruction_tools_garden
f070820a71924fefc3de24e91434e8bb,1.0,25750.0,30.0,30.0,30.0,costruction_tools_garden
0b18bdc51d81f585573501ece135a6fd,1.0,500.0,17.0,17.0,16.0,costruction_tools_garden
5522eaf5bba15bca311ea28c518b01f3,1.0,300.0,30.0,10.0,20.0,costruction_tools_garden
7eaf66aca1ed54df09b3c864b7416110,6.0,190.0,21.0,7.0,15.0,costruction_tools_garden
39d4a8413d363755330d17445a28a76f,4.0,3250.0,30.0,16.0,40.0,costruction_tools_garden
356bc9278252d4fb0c566e64612fc83e,6.0,200.0,16.0,3.0,12.0,costruction_tools_garden
0630f740d3f05c50f85d7dd7cffc60a3,1.0,250.0,17.0,7.0,12.0,costruction_tools_garden
df6e62772d439c7afc2d284339cf9425,1.0,250.0,16.0,16.0,12.0,costruction_tools_garden
80826ebdc7be9086c467cb10e61a24c6,6.0,150.0,16.0,3.0,12.0,costruction_tools_garden
7cbc7b22d10bdd8f5e3d668c3c3ab45f,1.0,1400.0,16.0,28.0,15.0,costruction_tools_garden
666696771a5dd7a28816eab47b70d966,1.0,1517.0,23.0,18.0,13.0,costruction_tools_garden
eaa0c1e54b091f60f2f685b71d71f59a,1.0,100.0,16.0,16.0,16.0,costruction_tools_garden
cc71cac6380211ba2e17e2b35459488b,6.0,215.0,21.0,7.0,15.0,costruction_tools_garden
9834262f81613c7215955ac3b7081919,1.0,613.0,26.0,15.0,21.0,costruction_tools_garden
8f3e65950fbb9e484ff846ce111ca5b2,1.0,3275.0,23.0,24.0,21.0,costruction_tools_garden
84c79830527ae823029ee6b904cf948c,1.0,3520.0,25.0,25.0,23.0,costruction_tools_garden
f9bdcb274f479aa71dd34e8bccdd9a82,6.0,200.0,16.0,3.0,12.0,costruction_tools_garden
523adcd9eeda8b1adc61c990e5c0042b,1.0,588.0,16.0,14.0,13.0,costruction_tools_garden
30462047cff6376a3f9958b2ea254943,1.0,150.0,16.0,20.0,20.0,costruction_tools_garden
a89d629b52f63724dbee62c0ba9e979e,1.0,150.0,16.0,11.0,14.0,costruction_tools_garden
4ce6c1b5cfe26c9f980438fc1c810f8d,1.0,6200.0,76.0,28.0,18.0,costruction_tools_garden
d568eba76717c34870be82a2e9a194cc,2.0,3300.0,25.0,18.0,20.0,costruction_tools_garden
0fb9aa9a6103872d8f580d721e099f89,1.0,3863.0,19.0,20.0,19.0,costruction_tools_garden
774ea72f37a7fbf1fb32b973a18f2348,5.0,5050.0,40.0,16.0,50.0,costruction_tools_garden
040b8534cb74ddaae70c21541f449630,1.0,13100.0,68.0,25.0,44.0,costruction_tools_garden
639cacc61d50ee82079176b446399376,2.0,300.0,25.0,16.0,16.0,costruction_tools_garden
9f4e4841a56efc7c08395adc4fe6f378,1.0,2000.0,25.0,10.0,15.0,costruction_tools_garden
dd4adcbacf68be8bc2fdcd498de6a06a,5.0,900.0,26.0,9.0,24.0,costruction_tools_garden
c92d3f9d69facbffae2637d8b815011e,1.0,750.0,60.0,11.0,23.0,costruction_tools_garden
2a256d1fd193c91de19036b7b9bde617,1.0,4050.0,28.0,28.0,23.0,costruction_tools_garden
695da2d1ee50ae5a8ad2085798a645ad,5.0,235.0,21.0,7.0,15.0,costruction_tools_garden
c4080b2d77b8235e39ce108dcf4d591d,1.0,250.0,16.0,5.0,12.0,costruction_tools_garden
38d81441a145665231f53df8e97f52e5,1.0,1500.0,50.0,16.0,44.0,costruction_tools_garden
36ba5561e351eef68d3554697132a9a8,6.0,240.0,21.0,7.0,15.0,costruction_tools_garden
89f46d1e213867388c2fac6078f5c06d,2.0,500.0,16.0,2.0,11.0,fashio_female_clothing
dd12801e4d1919e84bf6f90167f22fb5,4.0,450.0,16.0,5.0,20.0,fashio_female_clothing
e726b00d6143d630f1635740d8a265c2,2.0,200.0,16.0,2.0,20.0,fashio_female_clothing
69530f4ebf4b017348e5f19323ab8a00,1.0,700.0,20.0,20.0,20.0,fashio_female_clothing
621b15d249d471192c1bd7ade2dd8b86,2.0,300.0,16.0,2.0,11.0,fashio_female_clothing
87ac7e3e844a79b97f7b98cecfbc69db,4.0,500.0,20.0,5.0,20.0,fashio_female_clothing
630e1e89b84dc36567deec47c7e373b1,2.0,600.0,16.0,2.0,20.0,fashio_female_clothing
8b100f92b312e18e03f0ee8f0c0011bd,2.0,200.0,16.0,2.0,20.0,fashio_female_clothing
bfbce14d1a7118b0c233a35617ec2830,6.0,400.0,29.0,7.0,16.0,fashio_female_clothing
781145cd898909ed4389dc1a21192426,2.0,400.0,16.0,2.0,11.0,fashio_female_clothing
771fdcb0db87731f794a0e723e93b732,4.0,300.0,36.0,6.0,27.0,fashio_female_clothing
c4cca1d23088d10099f52159878b6686,2.0,600.0,16.0,2.0,11.0,fashio_female_clothing
0906585a53ae0d9e9d848e83b8f2ea88,3.0,1200.0,25.0,15.0,25.0,fashio_female_clothing
905b0c0ebfb5ea28af1b5cfb97bbbd27,2.0,500.0,16.0,2.0,11.0,fashio_female_clothing
ecac086eca2f806295b1f43b4f6ca119,2.0,600.0,60.0,60.0,15.0,fashio_female_clothing
cfbf1eb673c7eba9e2f58d9375e902b1,2.0,700.0,20.0,12.0,20.0,fashio_female_clothing
edb0a8739ce7457ff4767a85d6aa92e2,1.0,700.0,20.0,20.0,20.0,fashio_female_clothing
bfa393df5b4494bea7158660999a921b,6.0,350.0,16.0,5.0,20.0,fashio_female_clothing
b8b642aae03f19310f2dbeccf772b5d4,1.0,300.0,20.0,20.0,20.0,fashio_female_clothing
63cf4d771cba1d380af927afe5895d4b,6.0,350.0,16.0,5.0,20.0,fashio_female_clothing
6e02baf23db1455640241542c78be139,1.0,900.0,25.0,5.0,17.0,fashio_female_clothing
1f05dcc70c1a19407641eccea8ef3bdc,1.0,1700.0,25.0,10.0,17.0,fashio_female_clothing
e03f4e4044f06ae9349b2f891e614923,2.0,500.0,60.0,60.0,15.0,fashio_female_clothing
ef43ce667e1a98728fd045dce7162c86,2.0,700.0,20.0,12.0,20.0,fashio_female_clothing
6d8e78c479334cba03552e61a97eca2e,2.0,1000.0,27.0,12.0,23.0,fashio_female_clothing
bc0d2d816d425e6ce3e80d8b9887d324,4.0,500.0,16.0,5.0,20.0,fashio_female_clothing
2819e0fe205e3a81329782eb5fb274db,1.0,300.0,30.0,10.0,25.0,fashio_female_clothing
e6d528652daa9f45b90b855c0596bfbf,2.0,450.0,45.0,15.0,35.0,home_confort
96f6baf4d6a2f7c90932573600903489,1.0,700.0,18.0,12.0,18.0,home_confort
5b76cbb9c422e9f3920a1a75a88f0cf0,1.0,200.0,30.0,15.0,15.0,home_confort
42c99de3dc62c3687c4c7da629da3c50,1.0,100.0,18.0,18.0,18.0,home_confort
d6061ffaf719f75dd074a637c535b644,2.0,1850.0,45.0,15.0,12.0,home_confort
908dd61b840a480fa931ef04389c6266,2.0,1500.0,45.0,15.0,35.0,home_confort
31c954de261f07754040a8fa2529e95f,2.0,200.0,45.0,15.0,35.0,home_confort
58e7e9ff092e30b9c71ccf594c99433c,1.0,21750.0,45.0,15.0,35.0,home_confort
15ae68f4be12b1e7037da33a1ef9753a,3.0,7600.0,50.0,30.0,40.0,home_confort
db05ec86bc6eba7fe32b9c739d31b10d,1.0,10150.0,45.0,30.0,45.0,home_confort
89bbac967e47033f5d8c15527de1ef9f,3.0,3500.0,40.0,20.0,40.0,home_confort
9bc56dc1c13a3dd110faa962cabf1531,3.0,950.0,30.0,20.0,30.0,home_confort
186052b3f166a0f7227e78b2d27652d3,1.0,3200.0,20.0,30.0,46.0,home_confort
33bd5538a16d23f0a39da1c9bfd20980,1.0,2200.0,54.0,9.0,28.0,home_confort
9682ad2500ae8b2609e6a88eb0cbc5bb,1.0,1500.0,45.0,30.0,45.0,home_confort
e7597059b9e4eca21a96eed55693b31b,3.0,1050.0,40.0,20.0,30.0,home_confort
83309bfd8eef19fbfaa8e790b824b572,1.0,1600.0,45.0,15.0,35.0,home_confort
2e0d7a0a2e12fb5ff71b53c36e0ccb1a,2.0,5700.0,40.0,20.0,40.0,home_confort
57212b61ec373df1504d050a17e139ad,2.0,4250.0,45.0,15.0,35.0,home_confort
1c93b38903bf11d9a9bd28f3c65481d6,1.0,19800.0,45.0,15.0,35.0,home_confort
828c579b949972bdea5cf2203faf4563,1.0,800.0,20.0,20.0,20.0,home_confort
f42892b40225227fe465626ff509a92e,1.0,1750.0,45.0,15.0,35.0,home_confort
29bcbac6eec9fa5e51f01225e8004c93,3.0,6700.0,50.0,20.0,40.0,home_confort
5d8ad55d3f8971622b53ef88f1229af9,3.0,2300.0,40.0,20.0,30.0,home_confort
873417a13086036760bd9528d4d13d27,1.0,800.0,20.0,20.0,20.0,home_confort
e969c0b5b997b22894446bc30f5e0b45,2.0,1350.0,40.0,20.0,30.0,home_confort
9696fc4ef13aa92c9933cc364d18ac40,1.0,700.0,30.0,30.0,30.0,home_confort
9bf9c88e31e33139f919bb013cb3fb7f,2.0,3800.0,45.0,15.0,35.0,home_confort
db123b35396aafabb2d5b476557abed5,1.0,1700.0,45.0,15.0,35.0,home_confort
3a7553224e54d216c4a65c85f2d04deb,1.0,9475.0,53.0,30.0,38.0,home_confort
b31b3d9e4c6ad3265d8f77f243e3f0d9,1.0,200.0,16.0,16.0,16.0,home_confort
c0af7c6e4d05f8fd956204b258ce14e0,3.0,6500.0,50.0,30.0,40.0,home_confort
ed22e5834e262559c99d7b0975e1032e,1.0,800.0,20.0,20.0,20.0,home_confort
758eb93d6519618b22b2721413074847,5.0,1650.0,30.0,18.0,50.0,home_confort
9668e3c1bfb4a5e3a1220a479a1ddfa2,2.0,6050.0,40.0,20.0,40.0,home_confort
12fd8665371236b5b586ea4e448902c8,1.0,4050.0,45.0,15.0,35.0,home_confort
7e31015e42f00d4170f63e2c37d55818,3.0,2400.0,30.0,20.0,30.0,home_confort
7c1b31947e5d43e0a96efe80554c809d,2.0,1400.0,45.0,15.0,35.0,home_confort
563bbe0d8473acb99ec159079a8352f1,1.0,2200.0,45.0,15.0,35.0,home_confort
94f584e1a1158e97314c59b190dfb899,3.0,9650.0,50.0,20.0,40.0,home_confort
8c9fade80dfe6522d111aa9bbcde35bd,3.0,15100.0,60.0,30.0,50.0,home_confort
50eece63391870c7fb7c07c92a76d447,3.0,950.0,30.0,20.0,30.0,home_confort
8aebd177020fc8a6fa6a321ac4c44de7,1.0,600.0,35.0,36.0,20.0,home_confort
db10315b99cdff7ca831c2a44ed5b601,1.0,350.0,45.0,15.0,35.0,home_confort
ebe0c263e693796f0738dc56bba6e9ce,2.0,1200.0,45.0,15.0,35.0,home_confort
c9c364f8f671ccd1d92b3e227fb1bc88,1.0,3300.0,20.0,30.0,46.0,home_confort
855dffd36eee356101b672374d00e96f,5.0,4775.0,40.0,20.0,60.0,home_confort
403e95f4460939e06a89a253a15dd99f,3.0,900.0,30.0,20.0,30.0,home_confort
baf4f12ea16c1bb2c457a90df13e4a3c,3.0,1300.0,30.0,20.0,30.0,home_confort
f76b8eae9da79861cd75f86a1020879e,1.0,1800.0,55.0,7.0,23.0,home_confort
136506394cd99737bf063eb20271b08e,1.0,1300.0,45.0,18.0,45.0,home_confort
a60e1868eec274b4c295fc836ea8320d,3.0,3000.0,40.0,20.0,40.0,home_confort
d399dfc93e30e60fce539861202763af,3.0,1700.0,30.0,20.0,30.0,home_confort
b3d1d218a4ff07119f546a42c6ee7d7b,1.0,5550.0,45.0,15.0,35.0,home_confort
f009b1fd2d0278e72174b86019655f28,2.0,5050.0,45.0,15.0,35.0,home_confort
1a06a6a66ab23d70e02b8f92650e268f,3.0,150.0,16.0,2.0,11.0,home_confort
60a233b2fb18e7982bd7a653c23d5a99,3.0,3500.0,40.0,20.0,40.0,home_confort
fbcd9b07bda0301e7e776fc1ab26fdfe,1.0,2200.0,45.0,15.0,35.0,home_confort
ca0019454bd5ddca0f4022fe89f6557a,3.0,5700.0,40.0,20.0,40.0,home_confort
9ffab56dff7071396d82c4b372e7f033,1.0,575.0,48.0,11.0,29.0,home_confort
5594eb45b3ced02488aaf71edfb32d92,3.0,900.0,30.0,20.0,30.0,home_confort
4d4321549f8f978a19a4d17588b1e770,3.0,5350.0,40.0,20.0,40.0,home_confort
0ecaf0629e5e227413504f3892bd76ba,3.0,3800.0,45.0,15.0,35.0,home_confort
0d60ec9cf77726af8257bc483d038a72,2.0,1075.0,30.0,30.0,14.0,home_confort
142c759524da90ea8c592f9b3b1fedb5,3.0,7100.0,50.0,30.0,40.0,home_confort
130cdbc1715f7e1b5d9be728ce04398e,1.0,500.0,18.0,12.0,18.0,home_confort
7a764d2ad0306a21f83f06ae99b397b7,3.0,7150.0,50.0,20.0,40.0,home_confort
4395690ceee4379785f481610bf962ac,3.0,1000.0,30.0,20.0,30.0,home_confort
dde35467201d3ff9e3f8e4297aa2768e,1.0,8500.0,45.0,15.0,35.0,home_confort
c80124276571cd4bef53cf35d9b36c5c,3.0,5650.0,40.0,20.0,40.0,home_confort
2cb7610ce5b2b73be631121560aeecaf,3.0,6850.0,50.0,20.0,40.0,home_confort
8474d936fee23f0c45620cc2022871cc,3.0,10050.0,50.0,30.0,40.0,home_confort
9d2ee357e629941a914a73e800849162,2.0,5350.0,40.0,20.0,40.0,home_confort
5def61e8757e0dd68a807be19a120516,3.0,6700.0,50.0,20.0,40.0,home_confort
f4cd1164757f2f82e7f949e9ba129664,1.0,800.0,20.0,20.0,20.0,home_confort
f30de5fdde000c5debf03cc49d782249,3.0,5350.0,40.0,20.0,40.0,home_confort
6761b88d4716b34a0d41bb8d13e20db0,2.0,1900.0,45.0,15.0,35.0,home_confort
e2fcaac49de7a3a90f0dc74d7b1e9f10,3.0,4550.0,40.0,30.0,40.0,home_confort
149ab38a09937b9195cbcaa295cf4a44,1.0,4350.0,45.0,15.0,35.0,home_confort
f3d786d97bcacbff8312cf48b52a6062,1.0,250.0,16.0,12.0,16.0,home_confort
91497eff4735d835057824111f9532b7,2.0,700.0,45.0,15.0,35.0,home_confort
73e0db4719016f90a37238ca8e5a1cab,1.0,3050.0,20.0,30.0,46.0,home_confort
7ddc9c0c8d8ff59c19050d36d2bdcb2a,3.0,1700.0,30.0,20.0,30.0,home_confort
7248b99ff380f23a1094ff737a1112fb,1.0,2000.0,20.0,16.0,20.0,home_confort
e43da23e8c063291ca4e887e6ee98107,3.0,3000.0,40.0,20.0,40.0,home_confort
be1d391bd8ff820e431cbb0229d2b92f,3.0,5000.0,50.0,20.0,40.0,home_confort
40c6bf0ca8c0c5dfe779fd8c08a1f326,3.0,5350.0,40.0,20.0,40.0,home_confort
e101ca6287658a6104e804774d56b871,1.0,1500.0,45.0,15.0,35.0,home_confort
b03e4fe0eee3e4b3cfa75f8f66507e22,3.0,6700.0,50.0,20.0,40.0,home_confort
4e191b1e429b88c6eae1a014f823cb7c,1.0,2375.0,30.0,60.0,43.0,home_confort
08d94d42353229701a47e7cd5362b450,1.0,1600.0,45.0,15.0,35.0,home_confort
829b1d3da6a5e54d51055338281a5dfe,1.0,2000.0,20.0,16.0,20.0,home_confort
2e690251b259bda3d61476c67d7b70a3,3.0,2300.0,40.0,20.0,30.0,home_confort
fc56c478c11ca5989e21da62cb19de16,1.0,1350.0,45.0,15.0,35.0,home_confort
6bc53d46b55a38602aad862a37153ea6,3.0,5350.0,40.0,20.0,40.0,home_confort
223d59a37896c34a98384dcbaefc322c,3.0,1900.0,40.0,20.0,30.0,home_confort
8e630a6101b33d99671d79b67b87052d,3.0,10900.0,50.0,30.0,40.0,home_confort
2280139813948df83ba872aecca72997,3.0,3500.0,40.0,20.0,40.0,home_confort
8b5551fceac21ae3ba546f410bb642d0,1.0,14000.0,45.0,15.0,35.0,home_confort
c7796bc610cc40ed7935b75fced0aa0e,1.0,6050.0,60.0,40.0,15.0,home_confort
9391a573abe00141c56e38d84d7d5b3b,1.0,5200.0,45.0,15.0,35.0,home_confort
728c17e07a160fed8b31f419de75f2c4,3.0,2300.0,40.0,20.0,30.0,home_confort
8963eba2629ee030c4de83703c0ae020,2.0,3450.0,45.0,15.0,35.0,home_confort
9477e72598d2f21dc53f809bd42cf7a2,1.0,23000.0,53.0,76.0,43.0,home_confort
41150780d8eb1857e9575c5e3c23c0f0,3.0,1800.0,30.0,20.0,30.0,home_confort
7c65bcd66be0ad761948bfeda4e7bd2f,1.0,1550.0,45.0,15.0,35.0,home_confort
35afc973633aaeb6b877ff57b2793310,1.0,1825.0,53.0,10.0,40.0,home_confort
c6bf8cc852eee5c4ab264e792a9c23a1,1.0,2150.0,52.0,12.0,42.0,home_confort
5adb6a6b7b1be0e0d89a7b15d1f83251,1.0,150.0,16.0,4.0,16.0,home_confort
cbe9e2a7ae078d6055bce05a0b9ad8b0,1.0,500.0,40.0,30.0,11.0,home_confort
0ee362737f0fade7293e5a4f375f2446,3.0,900.0,30.0,20.0,30.0,home_confort
ed9b924bdbd0fd22c60aba6dddfbb6e5,1.0,675.0,22.0,9.0,16.0,audio
92ee7c820f6eb0c532ecd94508e3cc29,4.0,200.0,18.0,6.0,16.0,audio
4590e33159d28afa51c996b1133eed09,4.0,250.0,16.0,5.0,11.0,audio
487ff90293c6b5484d060de3fe409557,3.0,325.0,22.0,22.0,22.0,audio
97b1f3f9eeee9126dc8109846aa63ca0,1.0,200.0,16.0,8.0,11.0,audio
636f5be2cd52da4047bb73b7b15329e3,6.0,300.0,16.0,9.0,11.0,audio
6eb70dfb283dc3f645ed7b03c990dc72,2.0,343.0,19.0,11.0,13.0,audio
9dd7fca4adb5b63da29c93f3d47a66c2,1.0,400.0,20.0,8.0,16.0,audio
3b7929cc079c14493fb6fb3373dbc1e1,3.0,1075.0,40.0,20.0,30.0,audio
a59fb60fddcc72a9878b7ed5cb69d8e4,1.0,200.0,27.0,5.0,20.0,audio
5026f48060b51abce464cb03e1d92847,5.0,450.0,20.0,9.0,15.0,audio
39dc16aaca25e1f0ab28d16d72703082,1.0,600.0,16.0,10.0,24.0,audio
f124ba93c961061c1358bab8b90730ba,1.0,150.0,27.0,5.0,20.0,audio
be82fc52186e82fccb9c7b949f60d407,2.0,900.0,20.0,8.0,11.0,audio
c1c27de6591a9eaeb865eed7b905b046,4.0,517.0,27.0,22.0,25.0,audio
7c4a8bec217df1de0df2b5aaf8175b65,2.0,167.0,16.0,4.0,11.0,audio
4a60d3216a54406b278c835697a068f4,1.0,473.0,19.0,12.0,21.0,audio
891f85176bb33d23b19f1cc30eb2660f,1.0,2000.0,31.0,31.0,31.0,audio
e95d807bbe3bf3e2147a2ebe9168b7ec,1.0,526.0,20.0,12.0,16.0,audio
e5b5b0c0e066fb53258fce3eace774f7,1.0,290.0,19.0,16.0,18.0,audio
401b5632c06c51319df083f1245a96ca,1.0,300.0,16.0,20.0,16.0,audio
e0884eed28311e4365d93a89ac57eafb,1.0,250.0,27.0,5.0,20.0,audio
fdc52cfa6830ea1f04bc31c0939b2357,1.0,300.0,16.0,16.0,16.0,audio
abe90b94fe9bb697a9f2bd7e25029c2f,1.0,1360.0,28.0,21.0,24.0,audio
9bfc55df037ce3ac01bfd84781adf7e5,3.0,530.0,19.0,14.0,15.0,audio
25830cd3f917e51e463f79c181a670ae,1.0,300.0,17.0,17.0,17.0,audio
2669a9fe1aaf6cb29071f8f866014afc,4.0,450.0,17.0,8.0,12.0,audio
8dff5399c7a5552ee041c8bb465e5288,2.0,100.0,19.0,4.0,11.0,audio
59166cb25207e97d04951200086920b3,2.0,150.0,20.0,10.0,11.0,audio
d41a2d62b53242957d8f2107d2e82e51,4.0,200.0,16.0,16.0,16.0,audio
687ada1b5c787ece71130a5ec0123567,6.0,2300.0,20.0,20.0,32.0,audio
db5efde3ad0cc579b130d71c4b2db522,1.0,6663.0,17.0,11.0,13.0,audio
681ce53bc951dd4db1480c44ae271d00,3.0,725.0,17.0,13.0,14.0,audio
88f2c10f7a675e2f7e5a00ec528d973a,1.0,1000.0,20.0,16.0,16.0,audio
d7df1ad2d9580659326819afde99ba71,1.0,200.0,25.0,15.0,20.0,audio
6fab1c39de4cee5cf3a849f7f72cba57,2.0,300.0,27.0,5.0,20.0,audio
1f388485320e7817bedef000d1890c0a,3.0,200.0,16.0,3.0,14.0,audio
8903e02564eb6f9584dae521a9663b55,4.0,400.0,18.0,8.0,14.0,audio
0d9f729c5dea994b9072004fd2656cc3,3.0,250.0,16.0,2.0,11.0,audio
13db47eae724e2848e12b71a617a3a41,1.0,425.0,17.0,11.0,14.0,audio
fb10a064e6f5151ebfffc589e166c917,1.0,1742.0,17.0,11.0,17.0,audio
53090d94b00b6613c77382b7f4617d2b,1.0,250.0,27.0,5.0,20.0,audio
0ee300fb7a6715fdac77e6fb6e7e37f3,1.0,400.0,25.0,15.0,23.0,audio
613a1da144b1ad65ab2cba8d417ad350,1.0,1300.0,25.0,15.0,30.0,audio
e6b6e13cf71449a457269f425b89dc74,1.0,588.0,19.0,14.0,17.0,audio
96f027a4749058d508f6c1bda657c79d,1.0,483.0,18.0,12.0,13.0,audio
dca8cbb1c9d8a2db0fbc0c36b8d1a7bc,5.0,200.0,16.0,2.0,11.0,audio
a7aa202585393c58cb1351de084b4dbc,1.0,400.0,21.0,7.0,11.0,audio
fc8b21a0fa8ae9622a79bd557b380961,2.0,350.0,16.0,16.0,11.0,audio
ec2f95440d5e5376e3a25c8106f5ba76,2.0,300.0,20.0,16.0,16.0,audio
53e8156b28f9080cc0865b55d1bed9fe,2.0,900.0,40.0,8.0,30.0,audio
f753d7048454e22b4761ef5e5a3ec2cc,1.0,431.0,19.0,12.0,18.0,audio
17ad6786808ab3fedfb261a70a5932d6,1.0,620.0,23.0,15.0,17.0,audio
8d8426c5adc78437359a25c285959192,1.0,300.0,16.0,4.0,12.0,audio
06ef141d37f22c5742e445504b5805a7,3.0,250.0,16.0,2.0,22.0,audio
eea25b95f84281753d8013ad279889d5,1.0,1150.0,31.0,18.0,19.0,audio
1847704440ad3e1d770ff738f5ced023,1.0,607.0,19.0,18.0,11.0,audio
ad1738621558e97cb99a5c6e6513fb48,2.0,500.0,21.0,10.0,24.0,audio
32f186a3f6239888c37adf90db857098,1.0,1350.0,18.0,17.0,16.0,food_drink
0776155007ad20447a0b0f91d4aad644,6.0,1000.0,28.0,13.0,13.0,food_drink
94e25ee525bdcdce608d423d902a0372,3.0,2950.0,17.0,22.0,17.0,food_drink
575e0e0242a7a1900558645915d3d9f8,1.0,300.0,20.0,20.0,20.0,food_drink
fda6a1e500285956c972ec2fe10f4923,1.0,1850.0,20.0,20.0,20.0,food_drink
90f97298579cd20412fdcc9b7a2d4b6b,1.0,475.0,20.0,16.0,13.0,food_drink
79d7da51bcd8d7722a6db7b3c285e218,1.0,500.0,20.0,20.0,20.0,food_drink
4161c903c8834f814fda62d066031d74,1.0,500.0,33.0,21.0,27.0,food_drink
7384a19bf6df5d6139bc52286cd26c2e,2.0,9550.0,57.0,40.0,25.0,food_drink
ec96b7b4e1401281edb9465d0d689cae,1.0,1200.0,16.0,23.0,13.0,food_drink
