product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
da09111354db562f50dffb0476a96828,2.0,450.0,16.0,13.0,13.0,food_drink
ca4fe13c336a5399a892b4afabb17abb,1.0,1650.0,24.0,24.0,24.0,food_drink
7ff7661b8c3f488705fcf1f407d04329,7.0,500.0,28.0,15.0,15.0,food_drink
86beb8b7298c47a334e6deb8545b2f06,1.0,350.0,16.0,2.0,12.0,food_drink
50e015dd53fdcfa8502a7e6827e1fbe6,1.0,1250.0,23.0,19.0,22.0,food_drink
488edbf15626ebb4b69d6c4600602ba3,1.0,472.0,19.0,16.0,16.0,food_drink
869ea93586ecd74a64e5aafcad1036a9,1.0,600.0,28.0,15.0,20.0,food_drink
779e74ce337266c06bf392935ab34bc8,2.0,262.0,28.0,15.0,20.0,food_drink
eeab31cd2a4bcd64e6b249e0a674b3a8,2.0,274.0,28.0,15.0,20.0,food_drink
3ae810052cf18d30232367f0b45e284c,2.0,1200.0,23.0,12.0,19.0,food_drink
740867136b4bf7605e36c5913b91eb99,2.0,2800.0,27.0,19.0,24.0,food_drink
07bb371fdfa423305dd7e7d94cf36565,1.0,250.0,16.0,2.0,12.0,food_drink
ba4d4408f422ce8b42de69cbf879f5f9,1.0,300.0,21.0,10.0,15.0,food_drink
54b755678728b84472c2b654ac4de777,1.0,200.0,20.0,12.0,15.0,food_drink
be3d221fd98c71e1a8dabefc71e4101d,1.0,400.0,28.0,15.0,20.0,food_drink
29ffae92a47bf21dd4c109d40b4de7f6,2.0,300.0,20.0,8.0,16.0,food_drink
dbd8772797eb43bcb24b0f7fba3b8839,2.0,10800.0,45.0,25.0,26.0,food_drink
06353656886de747a549351f1ec7fa9b,1.0,650.0,16.0,10.0,11.0,food_drink
63de579e88d8a9982d2e279eba56e753,1.0,800.0,31.0,15.0,26.0,food_drink
0c806c7604c0581921d7b5b1c70bea5e,1.0,750.0,31.0,15.0,26.0,food_drink
70fe9b99d340c044c0316517b7b2ed8c,1.0,250.0,16.0,16.0,16.0,food_drink
5eae236b07a8c5db6299c7f9c3ba2e6e,1.0,200.0,33.0,21.0,27.0,food_drink
a91296c6e53b452fe0c6a5a878a2a06a,1.0,1250.0,16.0,35.0,11.0,food_drink
434487f82b5c35646bd8155cf1946179,1.0,600.0,16.0,16.0,11.0,food_drink
bdae940812284709dd5e300831735f64,1.0,4200.0,30.0,25.0,25.0,food_drink
f27782bee7a6ae6435305c7b46e5f44b,1.0,550.0,20.0,20.0,20.0,food_drink
6811d911869c98aed7eadc3478bebe72,1.0,500.0,20.0,20.0,20.0,food_drink
10f2fea49b203930a1f4c0a3a892d960,1.0,400.0,33.0,21.0,27.0,food_drink
f813e301b61b001b6baac3a54b9acfe2,2.0,550.0,23.0,16.0,16.0,food_drink
69f0f3b1c89b4e731e0b691e00bfbded,4.0,300.0,16.0,16.0,16.0,food_drink
1d994f3116c393f22021e72f17ab5af5,1.0,200.0,31.0,15.0,26.0,food_drink
7cc23d3a974be45542366d35eaec7965,1.0,1250.0,17.0,17.0,17.0,food_drink
bcfc64e7adc6e1ce2030d71e1af79a3e,1.0,200.0,16.0,11.0,12.0,food_drink
f70dd37d94cc7026ca198b9d7574c7bc,2.0,1350.0,28.0,15.0,20.0,food_drink
dd33364adc5708532277169d47a2794a,1.0,1800.0,20.0,20.0,20.0,food_drink
4a369cab4a7983776c6733d806f4c457,1.0,250.0,16.0,16.0,16.0,food_drink
6991f4d85b6d2e9c27895e25c2485b52,4.0,4550.0,30.0,15.0,26.0,food_drink
0a9dafcfb351b0dd0fafd06b8f842b55,1.0,1575.0,20.0,18.0,18.0,food_drink
a2307a34b16eb2201ce5206cbd7f9bc7,1.0,700.0,25.0,25.0,25.0,food_drink
9dd0e50af05b24eea64afcd011940a6c,1.0,1300.0,16.0,36.0,13.0,food_drink
c39e3869763358c110302e22df757450,7.0,3400.0,30.0,15.0,26.0,food_drink
7edfb4c96d69a75d28b973bdc2dbcfaf,2.0,250.0,20.0,11.0,15.0,food_drink
eed8b513f23793f1d52a3baf41f38392,1.0,350.0,21.0,10.0,15.0,food_drink
a17986e7f2991a5f5fcbfae5639ca1cf,1.0,300.0,16.0,2.0,12.0,food_drink
4c19782230ac2c3708497b730b02abe7,1.0,50.0,16.0,3.0,11.0,food_drink
e1b7112bffdaa21bd9b003dc3238f58f,1.0,600.0,24.0,8.0,23.0,food_drink
2942938c3d7cfb0161ad93b80cd60b01,1.0,1750.0,32.0,16.0,18.0,food_drink
be8c497ccf955e3f8817bbd38626ac29,1.0,300.0,24.0,8.0,23.0,food_drink
a54244559e62c8ef2939e52189d65d4c,8.0,1300.0,19.0,12.0,12.0,food_drink
c432f90fa332fd2e5091f2ac2d226aad,4.0,10500.0,35.0,30.0,27.0,food_drink
37eab73447adec63c01f2cebf76afd9e,7.0,300.0,30.0,15.0,15.0,food_drink
a9b66ba43bc175399c95d207083fc120,3.0,6775.0,30.0,30.0,26.0,food_drink
20545c8a1fb497b7e692794159e7afdb,1.0,400.0,16.0,8.0,14.0,food_drink
aef3e3251c02ee19b8f193f158a49a53,7.0,800.0,17.0,17.0,17.0,food_drink
1b0e9a414e59a00b13262ffb248ed9b4,2.0,262.0,28.0,15.0,20.0,food_drink
5b394e3d290882de22e0207c7027fdb5,1.0,400.0,20.0,8.0,16.0,food_drink
75e62433aab3f2aeae71e3bbc0af2171,2.0,900.0,20.0,8.0,16.0,food_drink
27608e96f596b295c68b1d7ed7e639ce,1.0,550.0,28.0,15.0,20.0,food_drink
65803a899ace1acd56cbb80caeabc936,6.0,3250.0,28.0,16.0,16.0,food_drink
40db914a3129475d11db840a1c411fba,10.0,800.0,28.0,12.0,12.0,food_drink
aed29c4783b11ffad4ab0ca3d12654d6,2.0,300.0,20.0,8.0,16.0,food_drink
880e2c1d5c4b60504e6b0a0c8bf89a1f,3.0,1950.0,35.0,12.0,23.0,food_drink
362917ef32b7ab0660f1d2b1111396ac,1.0,900.0,16.0,2.0,11.0,food_drink
1b28df0b54809d40f2bd2f2218c601a2,1.0,875.0,23.0,17.0,17.0,food_drink
de809d6e8b2d61c8d82566466916d5ba,2.0,1200.0,30.0,21.0,21.0,food_drink
3bb1adc5328cf8d3aabba59f3b534e7f,1.0,725.0,22.0,18.0,30.0,food_drink
5ef5cddf0ad1c5140b02c2255109c31a,1.0,1150.0,24.0,8.0,23.0,food_drink
af1f7fe819b99861448beb8a907c9cbe,1.0,600.0,25.0,16.0,16.0,food_drink
b35c3c655d950af9dcd75516879eba67,1.0,2750.0,21.0,22.0,12.0,food_drink
26f03967104b76d4ebd5e43a1b3c1e18,1.0,600.0,33.0,21.0,27.0,food_drink
992197904e1d4f0bf3994652373188e4,1.0,1100.0,24.0,21.0,16.0,food_drink
adda822b6a549cd98b20e557b88d230d,4.0,8800.0,35.0,30.0,27.0,food_drink
e7be446dd7fa8f165244b63de1b85802,1.0,1150.0,18.0,18.0,18.0,food_drink
0ab66f8ffee46568f8a8fba7c300ae50,2.0,200.0,20.0,8.0,16.0,food_drink
1b508f9b0efb50617933ab0dda7a9ed6,1.0,400.0,24.0,8.0,23.0,food_drink
2960abe1e5e92f82f98f3358b7fc9a2e,1.0,350.0,20.0,8.0,16.0,food_drink
84f5c4f480ad6c9998d6a6860f1a2e41,1.0,1100.0,16.0,15.0,15.0,food_drink
d3fe643e9d50205d020e32aaf5eea00d,1.0,1800.0,17.0,17.0,17.0,food_drink
3ead2a8b3b92444cfac54979d56c7993,2.0,268.0,28.0,15.0,20.0,food_drink
a45a0a8751b5e6c64c920b63716fbd24,1.0,700.0,20.0,8.0,16.0,food_drink
d63ea2f93da22fc874867433a01aac27,1.0,1900.0,16.0,33.0,18.0,food_drink
3c949889a3c11ae9d33a721d9efa6e7d,1.0,1450.0,16.0,37.0,11.0,food_drink
d9a51912372ce82133d91ad4dccba508,1.0,500.0,28.0,15.0,20.0,food_drink
7643f9ef2cbf1bd4202b0b7dcc500cad,1.0,300.0,20.0,8.0,16.0,food_drink
3394bd1ad2fa9278c9da6724fbe73c60,3.0,650.0,16.0,23.0,17.0,food_drink
924260f2993f33c639e6226173f07e8f,1.0,200.0,33.0,21.0,27.0,food_drink
2b7bb91ceee2bfa598986638fb136ba4,2.0,262.0,28.0,15.0,20.0,food_drink
4ff6d690de7f98ab534ab22881bf5819,1.0,1200.0,19.0,12.0,12.0,food_drink
42eb5329dd0ee3d76d135ce04c84451b,1.0,1150.0,16.0,17.0,11.0,food_drink
639a641dfdddb9367d030768148076b1,3.0,300.0,16.0,6.0,11.0,food_drink
b71ed32edb9ce4684e10a11309011b60,2.0,500.0,25.0,9.0,18.0,food_drink
c18ab1f0dc1937464d516ca610408e26,1.0,150.0,19.0,13.0,17.0,food_drink
63a2b46cda9cae69cbbb77dc2b0165ac,2.0,1100.0,25.0,6.0,25.0,food_drink
3eb3d83d082ce242d4eae1f57e62640d,2.0,300.0,25.0,9.0,18.0,food_drink
25a048d00b596eeac27424b4e897f07e,2.0,100.0,24.0,11.0,16.0,music
2b250e4c796f4ce9da7ee0465bd1b574,2.0,783.0,16.0,8.0,15.0,music
614a7083f3c1a64a1829fee6bc60d90d,2.0,100.0,19.0,3.0,11.0,music
a1e33e0a3ead282527fab4ff0f72706b,1.0,400.0,25.0,10.0,18.0,music
def080e33b38a4c756347d4665b40a7f,5.0,1850.0,55.0,17.0,15.0,music
23713b3af0ec6a3c9601da5c58b2ea95,3.0,550.0,16.0,16.0,16.0,music
9927048351cd36357bd4227c238f478b,2.0,150.0,16.0,9.0,11.0,music
d655dc03de9b831ed22639631ab2958f,1.0,550.0,33.0,6.0,22.0,music
88c44792cd15d55bc4263bf91672e0f6,2.0,1250.0,60.0,8.0,50.0,music
1428c05db72682f014dc218c294724ea,1.0,200.0,20.0,2.0,15.0,music
ede21d9928e12f59d3dcd5586c77cf09,3.0,1100.0,16.0,2.0,11.0,music
4befae07dba4384f6d8237ad1e7f8294,2.0,900.0,18.0,18.0,18.0,music
5fb3ff04cc8ff9f140b028d867a6b0f4,3.0,5250.0,27.0,32.0,16.0,music
2848023ffcfb063bb7aa0d0c447bd116,4.0,9750.0,27.0,31.0,16.0,music
7fd7d089731ec588f65f9c3be9aab4e8,1.0,100.0,20.0,2.0,15.0,music
0eeeb45e2f5911fd44282e5bb0c624ff,1.0,82.0,12.0,15.0,15.0,music
e0345b1670b53fb0e3ffda000b7e3231,4.0,200.0,30.0,8.0,20.0,music
06a2ab007679c70b21a1123749c09719,1.0,200.0,22.0,4.0,16.0,music
0698b5407c0c472d66ff54f57f144812,1.0,250.0,30.0,11.0,21.0,music
b6ae00a2c239c532a6e622262e49bb55,2.0,300.0,25.0,11.0,16.0,music
fac21a1c91c8001793435c475fa7f032,3.0,250.0,24.0,12.0,20.0,music
e500a9395078ba5b59387db0dbee0063,1.0,200.0,16.0,2.0,11.0,music
664a3e65f7a940066cd9881c28c47f57,1.0,200.0,22.0,4.0,16.0,music
58df94ef28a89babeedf8fc71592a4c3,1.0,200.0,20.0,2.0,15.0,music
20d7e618ee9f33f59efe64ca4059d185,3.0,200.0,16.0,9.0,11.0,music
24dbd57bf68a29e64c462b88087b93ed,3.0,7450.0,100.0,12.0,47.0,music
a646cfdfc04735a4d2416a4662b47a23,2.0,200.0,24.0,3.0,19.0,music
33202a8e7a645388c41ed714203d7131,1.0,3350.0,20.0,21.0,20.0,food
1965752f8e30a01b19fea24c2577ad0d,1.0,1376.0,23.0,15.0,21.0,food
aa0c047aa75f7c8e437acd62601055fe,1.0,533.0,27.0,14.0,17.0,food
53d71d8d9d6878f6f0b9fe0ed79445d5,1.0,375.0,20.0,12.0,15.0,food
597730d1cc674def6ae75c213c7da08b,1.0,140.0,23.0,14.0,18.0,food
394ccaadf8429703362e1796dccbf4d9,1.0,1400.0,16.0,20.0,15.0,food
875db2194361bf1a20064ccd2c697532,6.0,930.0,28.0,12.0,12.0,food
8701ef265f73fd18064df16faa4104ae,1.0,250.0,20.0,6.0,11.0,food
0152cb427657428c06633fce6d721da4,3.0,150.0,22.0,4.0,17.0,food
3a4dfe5f744b6f8727a27241cf1d97bc,1.0,400.0,19.0,19.0,14.0,food
d6a246503bb84b2e0914e8a1dfb58a04,1.0,400.0,18.0,15.0,13.0,food
789ad1b65fbd127472ba15371dd1144a,3.0,3150.0,30.0,28.0,28.0,food
36ed077d2f4915bc4bd14ead16a028de,2.0,750.0,16.0,20.0,16.0,food
e84d1a4a08db13e8dea6d400a1c6a3f0,2.0,700.0,24.0,15.0,24.0,food
5b1b6135649a0839631d1dde8e4e5df3,5.0,94.0,16.0,5.0,11.0,food
9f81413382c6e7b2b2eaff6930f1fd98,1.0,450.0,16.0,18.0,11.0,food
3e935c981d34489d33ea5c721ab2e14c,1.0,550.0,32.0,30.0,27.0,food
92857a2b590adeae8d5992511dc197e9,1.0,1358.0,27.0,21.0,20.0,food
722a703d9aadc6e807aed5512eb447c7,1.0,500.0,23.0,23.0,17.0,food
dcd3c062b4a5a8f5e411c9cf4772285a,1.0,350.0,24.0,17.0,17.0,food
a52eee5077b52ed1702997bbb36ca4de,1.0,200.0,16.0,11.0,11.0,food
1900bad8eae4042922f8487abb59e3c5,6.0,600.0,28.0,15.0,15.0,food
81f3b58e2adf194df837b71d288dd315,1.0,1150.0,20.0,10.0,20.0,food
0c4a0f8ab44f9acd2d04e7024f9ba362,1.0,388.0,16.0,16.0,14.0,food
91f55803717622c017fb93898242a592,1.0,5150.0,26.0,28.0,24.0,food
eb4ce1251cfec891df49b09dda5095b0,1.0,600.0,22.0,10.0,16.0,food
43222c9a989813b389d36fe5a1655c05,1.0,1213.0,36.0,12.0,31.0,food
7a18f72d8f0acfbd60eea36f2644ce8e,6.0,200.0,17.0,9.0,16.0,food
d1dae3e210576b5698e7847df9c3e1a3,1.0,1000.0,16.0,20.0,16.0,food
199a6bb74fd406310616fda54aa93a80,2.0,800.0,20.0,20.0,20.0,food
24f5af2b789d02450459312d48fc840f,1.0,575.0,17.0,7.0,14.0,food
cd59f488cef311feb633141ad1e8563d,1.0,450.0,16.0,14.0,14.0,food
7ea49f9a853882a4a3b2f6a4bf47c11f,5.0,450.0,24.0,17.0,17.0,food
06601c3059e35a3bf65e72f2fd2ac626,4.0,750.0,28.0,11.0,13.0,food
86e929e4090ee647cecc0426ad4b928e,3.0,2000.0,23.0,17.0,17.0,food
30c7af0662527b13c438094b5adeae88,7.0,2717.0,25.0,16.0,17.0,food
0e8dd4723ed0d8206b7edbe908f35081,1.0,250.0,16.0,16.0,16.0,food
3d7e90a312a036ed4ae2ecd2a459a629,1.0,200.0,16.0,16.0,14.0,food
ed2067a9c1f79553088a3c67b99a9f97,1.0,750.0,16.0,12.0,15.0,food
80e7f6c61346d1feb1bca71585ac62e4,2.0,500.0,17.0,12.0,17.0,food
1e114096c8024159923dcf2c857e4ca4,3.0,150.0,22.0,4.0,17.0,food
4715eb4e21b1833327567e8c62ce5790,1.0,150.0,16.0,9.0,11.0,food
896496916bfd78848143a60e492dbcf8,4.0,225.0,21.0,9.0,14.0,food
55f3ffb0a4d7d7ba70756209da63c8d2,1.0,350.0,19.0,19.0,12.0,food
45a6892a98568b366b52ffeec9a03691,1.0,229.0,18.0,10.0,16.0,food
8e4b7c036587bfb512f6766ea6281b03,1.0,1183.0,33.0,7.0,29.0,food
9ba8f142d5750b47282d95c0dad1ef57,1.0,500.0,16.0,16.0,16.0,food
374137d89cb46d9debd574e31e6816b8,1.0,1333.0,34.0,8.0,30.0,food
8f9371c0e8042d93813647b53c195ddb,2.0,1068.0,26.0,16.0,27.0,food
0e11633dd5ea3089303dd9a9f226d5a8,1.0,1500.0,30.0,30.0,30.0,food
3d0552899dbe2f89cff6197aab33fe99,1.0,1084.0,26.0,18.0,27.0,food
99deb331428f8424b5400076161c3193,1.0,450.0,18.0,17.0,12.0,food
f0c1c1d5ec61ce4c4846abd4283631df,1.0,125.0,16.0,8.0,11.0,food
fd0dc040197a6ac42d115243a8cee1dc,1.0,139.0,18.0,10.0,13.0,food
4e2e67ecbe3c5465a6c3c76db8acba86,1.0,300.0,16.0,12.0,15.0,food
8f7a3322e1abfed89ac080b0f7364779,1.0,1403.0,29.0,36.0,33.0,food
5739177f0e1a8c060da43932f5a447a8,4.0,525.0,27.0,13.0,35.0,food
492c2e63fd021a5da2c15d1740d5b348,1.0,147.0,16.0,7.0,12.0,food
40eb3da673124832fdf8b3ee24215b95,2.0,200.0,16.0,7.0,11.0,food
58816ce2ec224ea03aff8abe045f8407,5.0,1050.0,23.0,15.0,21.0,food
ec53d5cd09b1dd78aa48a7d076fc51b1,1.0,75.0,18.0,13.0,16.0,food
89321f94e35fc6d7903d36f74e351d40,1.0,150.0,17.0,13.0,13.0,food
5bf0a3751ac1a1c1253ef97a027b8c13,1.0,600.0,16.0,8.0,15.0,food
3197fca73726f51df11ef871f9c30213,3.0,238.0,17.0,12.0,15.0,food
32284a34d19761adc56333216faff3da,1.0,1550.0,20.0,52.0,19.0,food
dc6d974a3b29ff63697e0926f8c76c51,1.0,700.0,16.0,13.0,12.0,food
432357855585cf634fc9923523ce5e4a,5.0,1150.0,16.0,14.0,16.0,food
fd0c762860528d119344e1377b574fc5,1.0,317.0,16.0,10.0,11.0,food
618c65cb5359281b2c830b9f3f2e1f36,3.0,8238.0,44.0,28.0,36.0,food
1e4afc1a37e11d1cfac59e0599d3ce1f,1.0,1250.0,17.0,10.0,28.0,food
378bb6601c068c842ca65be6c5e45ccd,1.0,1700.0,16.0,18.0,15.0,food
a961143b53bf771400f1bc6bdf396e8d,1.0,300.0,21.0,11.0,13.0,food
ab1106e227a745836a0dc83b374e2575,1.0,325.0,16.0,9.0,13.0,food
21b4d9c7183dd6f20f584f35c09bd361,1.0,808.0,18.0,11.0,13.0,food
861857117917aaa99611defcc0d514cd,7.0,4450.0,28.0,14.0,28.0,food
d493f5a208254fe85b3ab55d898461a1,6.0,675.0,28.0,15.0,15.0,food
73326828aa5efe1ba096223de496f596,1.0,330.0,20.0,15.0,16.0,food
6fd4eb7b84b9e893fb3fca9b1cce07a3,3.0,184.0,16.0,15.0,16.0,food
cba233cdf732bfe917cc13a00836a969,1.0,100.0,16.0,6.0,11.0,food
774e2ab4466ae169c99921fb8c12a390,1.0,650.0,18.0,10.0,12.0,food
092be1e8336fc404c57bd5970d056886,1.0,750.0,16.0,12.0,15.0,food
0bf1dea484fbb8cdfa09e2767ce30574,1.0,1920.0,37.0,6.0,32.0,food
2eb9b2ef7c1da3c7b99702452ea4729f,3.0,300.0,26.0,3.0,26.0,tablets_printing_image
34dabb8af33b3756cf72df05fb327011,1.0,300.0,26.0,10.0,26.0,tablets_printing_image
6bbe55cf8f85c87b6eebb775a53402f4,1.0,283.0,22.0,12.0,21.0,tablets_printing_image
b29c1749f99da888ea322a01420d5220,5.0,1100.0,30.0,5.0,22.0,tablets_printing_image
301b4cdcb73666033d7c96fcb1fc758d,5.0,550.0,32.0,27.0,40.0,tablets_printing_image
ab0a97f604550b5b5b99180a6dc04461,1.0,150.0,60.0,11.0,11.0,tablets_printing_image
3c46d3f68a377931cdadfd72c6158643,7.0,450.0,25.0,5.0,20.0,tablets_printing_image
96dbad46bf454d233b0d2adf108294a1,3.0,200.0,16.0,6.0,14.0,tablets_printing_image
fa9d34c32a70b4e50a4c2c8c2c42051f,1.0,100.0,16.0,6.0,14.0,tablets_printing_image
a853bf1a5f8d9f04f5df123168164720,7.0,1300.0,29.0,9.0,18.0,books_imported
078b7149a32b479d3cbf1649fea0172c,1.0,300.0,16.0,14.0,16.0,books_imported
473e6d1c85bacb1bc3280dcda0f5321c,1.0,1000.0,29.0,3.0,21.0,books_imported
019003324f0a201dd2c8962beaf94b6d,1.0,250.0,33.0,2.0,23.0,books_imported
98d893a81a1845b6f278f33eee0a4f36,6.0,1000.0,33.0,6.0,22.0,books_imported
e96a50fc74fa04fd6f23b324d87a1a81,1.0,800.0,30.0,2.0,21.0,books_imported
fde71f25e699ca0a2a83a6c3a249b816,1.0,600.0,29.0,2.0,22.0,books_imported
f4c6e3643d47244bec4766d72c07ac4f,1.0,700.0,29.0,2.0,22.0,books_imported
372a9ccafbec639bad6b93dac67e6b85,1.0,800.0,30.0,2.0,20.0,books_imported
92a0ba05cdafc24128ead0890a8a2c79,1.0,900.0,45.0,5.0,25.0,books_imported
35997e7b3823b0bb5947dce1986cfb61,1.0,700.0,33.0,2.0,23.0,books_imported
bf7e253a79f85c001ccefc2827a0fc25,1.0,950.0,29.0,3.0,21.0,books_imported
59c2f10b8a2fb03ed30afa9bb77c9b9f,1.0,750.0,30.0,2.0,20.0,books_imported
68ad45d48d69404aeb71ce87e1b2c948,1.0,850.0,33.0,2.0,23.0,books_imported
0c787112ac1b5dce38f58d7feb8c23d7,1.0,500.0,33.0,6.0,22.0,books_imported
f3088483fe1dfd4715e320d1b8324b88,1.0,250.0,33.0,2.0,23.0,books_imported
975c79322e3ae1a967d8f5b82608ffd7,1.0,500.0,30.0,2.0,20.0,books_imported
ac1edb0e0a6743cc20e6277ecfc1caf2,2.0,400.0,16.0,8.0,11.0,books_imported
d13ca0b86fb9d24cf2b67785d61c0e7c,2.0,200.0,33.0,2.0,23.0,books_imported
5b668636d65ddf4e4109c6d8fb13ea56,1.0,300.0,25.0,2.0,30.0,books_imported
97de49733ccaac64d122444d8db709d1,1.0,300.0,33.0,2.0,23.0,books_imported
90797f195eb7bb9dae050697a25f35ce,1.0,300.0,33.0,2.0,23.0,books_imported
f6c69d9a3f61a0d56c49e3f7a459c57f,2.0,300.0,16.0,8.0,11.0,books_imported
3e72533d34a1779d818ac8a73403387c,1.0,150.0,33.0,2.0,23.0,books_imported
1f347a9e26fb793f3730f30deecc682f,1.0,800.0,30.0,2.0,21.0,books_imported
724e311fce23cd5509319b1fd68e5622,1.0,800.0,30.0,2.0,21.0,books_imported
82d7b276f49e72ffce78d10b20518808,1.0,250.0,32.0,3.0,24.0,books_imported
604f77463358e12a3154c65cf2c5d3d5,1.0,700.0,29.0,2.0,22.0,books_imported
81fe540cb0119e1d4ef5f191701b3cb9,1.0,700.0,29.0,2.0,22.0,books_imported
7515ab3fc02c8f43b07e9451497fb13e,1.0,500.0,30.0,2.0,20.0,books_imported
de8079863f52e090930c58a327e8c8e1,1.0,650.0,29.0,2.0,22.0,books_imported
56e04ad5959e2c30a6754d9cc1f098f2,1.0,225.0,18.0,18.0,16.0,small_appliances_home_oven_and_coffee
ff92ca9bb0b3f4ec00a9b76c9f68cb3a,6.0,1925.0,61.0,43.0,46.0,small_appliances_home_oven_and_coffee
27274145782d0048827cb28b7786323b,6.0,5217.0,48.0,36.0,16.0,small_appliances_home_oven_and_coffee
32bad49615b7c5da42609b98df97482c,1.0,50.0,18.0,8.0,13.0,small_appliances_home_oven_and_coffee
58c91c9e1ddc24815b7c15ac4e8fee5e,1.0,150.0,27.0,13.0,17.0,small_appliances_home_oven_and_coffee
81e02af7d00fcf604270221efe1d1b95,3.0,4800.0,16.0,4.0,11.0,small_appliances_home_oven_and_coffee
7b9e46278112502bca6d6649e849fdf0,2.0,450.0,32.0,11.0,11.0,small_appliances_home_oven_and_coffee
e47b2f2b628e82c961a82a68a4400339,1.0,400.0,20.0,11.0,11.0,small_appliances_home_oven_and_coffee
9806189f9cb679bcd5326b460c2b9073,4.0,2000.0,17.0,29.0,17.0,small_appliances_home_oven_and_coffee
4608a449f45011c89095f36265e75ec3,1.0,450.0,16.0,20.0,16.0,small_appliances_home_oven_and_coffee
6341aca5b02d00d80b6f4dead6816435,1.0,400.0,60.0,20.0,20.0,small_appliances_home_oven_and_coffee
938e036a795cdacb18ed3c5a598f6cf0,5.0,4925.0,43.0,15.0,32.0,small_appliances_home_oven_and_coffee
206ee9f28d05f04f891e3cef4b220dd1,1.0,1200.0,25.0,25.0,25.0,small_appliances_home_oven_and_coffee
58cda2faccdf7f8620e45b6a863efd3f,4.0,1625.0,40.0,15.0,40.0,small_appliances_home_oven_and_coffee
31240eaae01b43247d878f3e89996e35,1.0,400.0,16.0,17.0,20.0,small_appliances_home_oven_and_coffee
514171f9d45a3d93574fc587ef775579,1.0,150.0,27.0,13.0,17.0,small_appliances_home_oven_and_coffee
f49e985b4cb2d0543890d6dd00077663,8.0,9050.0,45.0,33.0,35.0,small_appliances_home_oven_and_coffee
17ec1cf6dc8dc7557ca34f1d64a93dc7,1.0,1600.0,18.0,30.0,24.0,small_appliances_home_oven_and_coffee
eee404f099d4035b0f3e4dc374669a31,1.0,150.0,16.0,11.0,11.0,small_appliances_home_oven_and_coffee
69029de1e1a2dc6e3fd6a063f3cad923,3.0,5450.0,45.0,25.0,28.0,small_appliances_home_oven_and_coffee
0433830caca22b01a0f477d31307b043,7.0,7450.0,40.0,10.0,40.0,small_appliances_home_oven_and_coffee
224037b21bfa8621e39c265513ee6594,1.0,16550.0,40.0,60.0,40.0,small_appliances_home_oven_and_coffee
63682d69d8d74bacf75360f6efb31fcb,3.0,1000.0,18.0,24.0,22.0,small_appliances_home_oven_and_coffee
7b2a6e3216a405943fc9e3acbff18cae,1.0,1700.0,30.0,10.0,30.0,small_appliances_home_oven_and_coffee
dcbe94f9e03c6dc3c6ef089765ee5181,1.0,700.0,30.0,15.0,15.0,small_appliances_home_oven_and_coffee
e8721f5914c9d5f55e228402b21351ad,1.0,950.0,22.0,29.0,19.0,small_appliances_home_oven_and_coffee
dcd7f9e6e4d98a3142c0819c124bacfe,3.0,6600.0,45.0,25.0,35.0,small_appliances_home_oven_and_coffee
e5c50ee10712a01bfed9854a00502f8e,1.0,14100.0,40.0,60.0,40.0,small_appliances_home_oven_and_coffee
b92211a0503b5226b3cd3dd1c7fb3687,1.0,2800.0,42.0,33.0,42.0,small_appliances_home_oven_and_coffee
a1e8d472af4a2704d41604cff9eeaaa5,2.0,2350.0,28.0,34.0,20.0,small_appliances_home_oven_and_coffee
1dff983bf86722fbc11a0c1d0ec13624,1.0,400.0,28.0,11.0,11.0,small_appliances_home_oven_and_coffee
f2f960ea3804c29b5e5834c34082a0f4,2.0,200.0,16.0,12.0,12.0,fashion_sport
8aeef27d525d6bfa3b48e599a6c15ffd,1.0,500.0,26.0,10.0,22.0,fashion_sport
700a315aa104dcf3ea345a850f746ec1,1.0,1500.0,70.0,15.0,65.0,fashion_sport
17636e3c15333148e25253db631a2d7d,1.0,450.0,20.0,20.0,20.0,fashion_sport
795ed92f8a2263bd778b90a008ee32fc,6.0,850.0,22.0,32.0,11.0,fashion_sport
a38e6346616a8f362c328b9537b1ca4d,2.0,250.0,18.0,12.0,12.0,fashion_sport
da8faea5f69f03fce4dfc01ceee4f1dd,6.0,300.0,29.0,7.0,16.0,fashion_sport
