product_id,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english
e475b26e5db4c91fa1cd25927908eac2,4.0,200.0,22.0,6.0,15.0,fashion_sport
494822838e3883190a3b0834d5124c02,2.0,150.0,16.0,12.0,12.0,fashion_sport
cc696680ea0cefcd5d7d5d928afb8de8,2.0,200.0,27.0,14.0,13.0,fashion_sport
3210c94e2542d988d724b0dd72234cdd,2.0,100.0,16.0,12.0,12.0,fashion_sport
2c955308d12bcb61c241322c9d0390f9,2.0,200.0,16.0,12.0,12.0,fashion_sport
e8f7d2639ff8caa8b86e5973295898b7,2.0,150.0,20.0,10.0,16.0,fashion_sport
f750e77aeeecafcb47516be7f8f278b8,2.0,400.0,16.0,10.0,11.0,fashion_sport
f45818be1ed5c16a17c66e33efa75271,2.0,100.0,16.0,12.0,12.0,fashion_sport
0fa3e881b0014107d46c7fb9d55fd685,2.0,200.0,16.0,12.0,12.0,fashion_sport
ccb3d3835758ca91130e00c46c3c11bb,2.0,250.0,18.0,12.0,12.0,fashion_sport
5f2ad53b751662e4c54dceffadb3804d,2.0,300.0,18.0,12.0,12.0,fashion_sport
cf6b03b7b6a0d499505b4342f06e5f80,2.0,250.0,18.0,12.0,12.0,fashion_sport
9bfc587761f18460f4b443495f3588b4,9.0,4200.0,40.0,35.0,40.0,christmas_supplies
7ae142d3ff07b80eeb7bc16b9bc5c5cf,1.0,1900.0,70.0,15.0,50.0,christmas_supplies
e0c53c03a642ddca93689255bd4af194,2.0,283.0,16.0,12.0,14.0,christmas_supplies
9f5a2290fe27f9c70ca8424e98229b62,9.0,2400.0,41.0,16.0,38.0,christmas_supplies
0dd11fb64ad79535d17973b8608eeb6a,1.0,250.0,16.0,12.0,11.0,christmas_supplies
95d9994fadaf3720792cb0f1db17f782,9.0,1000.0,35.0,30.0,35.0,christmas_supplies
e60af9d3fe480442e6ad248d497f6cf9,1.0,500.0,16.0,8.0,20.0,christmas_supplies
d2e79198b51c33512670c0a652c1a27f,1.0,2850.0,30.0,12.0,40.0,christmas_supplies
d8bbf40bf0360a6149a9ae34eb0ac7e1,1.0,600.0,16.0,20.0,11.0,christmas_supplies
f31bea9613b455322a1dd6c1de66227d,1.0,200.0,16.0,8.0,11.0,christmas_supplies
1b46816aa838ce9ae97feda7b2f51f26,2.0,200.0,30.0,2.0,21.0,christmas_supplies
ffc0b406806006602c5853b00ab5f7fd,1.0,4450.0,50.0,8.0,45.0,christmas_supplies
9defbbbbd3c270b0c41dfcbf70582147,8.0,3750.0,41.0,16.0,39.0,christmas_supplies
c023dc7b323cb5a452d21cd0742c9bf1,1.0,600.0,16.0,15.0,11.0,christmas_supplies
b1936fadca97f61a4913e6798d50aa27,1.0,4450.0,50.0,8.0,45.0,christmas_supplies
347a1dbb9334cebdd3f2c43bc1b34455,1.0,1800.0,46.0,27.0,29.0,christmas_supplies
350d1a07ddb929118c6855106d206035,1.0,200.0,16.0,9.0,11.0,christmas_supplies
93d9ed4fb2b32cec509eae4f1860687d,1.0,15400.0,70.0,15.0,50.0,christmas_supplies
26e1c314c9e92fb104346d515517d99f,2.0,350.0,30.0,10.0,20.0,christmas_supplies
b35e00b01694e1efa3577d14965f2205,3.0,850.0,30.0,11.0,20.0,christmas_supplies
7dad8823339023bc68054e62d1e9a761,1.0,200.0,16.0,9.0,11.0,christmas_supplies
f59871b3d9da4c64cbe41ad3dd04dc14,3.0,400.0,17.0,21.0,11.0,christmas_supplies
c004dec0cc1cd5218c27fa8f338d42f3,7.0,1950.0,40.0,80.0,11.0,christmas_supplies
13da041c237c948a2d42da8bcd7c329d,1.0,4650.0,50.0,8.0,45.0,christmas_supplies
37e6d1846b84ed781ae3af2fd42c7469,1.0,4800.0,50.0,8.0,45.0,christmas_supplies
3517fcc20a0c09017c875560c2d150f7,1.0,500.0,16.0,10.0,11.0,christmas_supplies
ec4e57291d338e3c8aa867c384d1be68,1.0,450.0,16.0,20.0,11.0,christmas_supplies
054f9a8859dc532322504741c66d799f,8.0,600.0,30.0,11.0,20.0,christmas_supplies
ea46ff82e4202c95577e055ee7c9b620,1.0,100.0,16.0,6.0,11.0,christmas_supplies
00bc6e6d4ceb98ec7ed058b0a243a8b9,1.0,200.0,16.0,11.0,11.0,christmas_supplies
dd72d83b749ec911396ef3337e00b633,5.0,600.0,20.0,15.0,15.0,christmas_supplies
1dfcfcbfaae79f18090fc9e3c336b62c,3.0,300.0,16.0,6.0,17.0,christmas_supplies
ab44178963b4bf809adc477810f9175d,4.0,50.0,16.0,6.0,11.0,christmas_supplies
cf2653cf76be07fe57a84a492eaedf8f,1.0,350.0,16.0,10.0,11.0,christmas_supplies
3178ee7d2c17d1caef4955dd9bad16f6,1.0,150.0,16.0,37.0,11.0,christmas_supplies
76b0e52fe4e79cfbe9b414b841373330,8.0,250.0,25.0,16.0,20.0,christmas_supplies
856d9d588dc3c29333a36027f22e2091,1.0,800.0,16.0,16.0,16.0,christmas_supplies
43c9506443a52a22cace92d7eef9cfcb,1.0,1800.0,35.0,15.0,35.0,christmas_supplies
fdcf45aa23bb8312ecc0027d6e1ef1c4,1.0,250.0,16.0,12.0,11.0,christmas_supplies
3742d0dd9b1cd0af83916e7be979d830,4.0,1450.0,42.0,14.0,22.0,christmas_supplies
ffef256879dbadcab7e77950f4f4a195,1.0,450.0,16.0,15.0,11.0,christmas_supplies
2d771944d4a7dc7d95d974cfe4be96ff,1.0,55.0,30.0,2.0,21.0,christmas_supplies
5dffc90ad9125991a7ba68cb88c2233d,1.0,600.0,16.0,19.0,14.0,christmas_supplies
8cc110a46bc7b525c9972ce5db52ce78,1.0,200.0,16.0,12.0,11.0,christmas_supplies
1e5b160bf180293380b0d3e68bcc7ead,1.0,200.0,16.0,8.0,11.0,christmas_supplies
2f70d0014f90ab5fc20eb80dbb96e5dc,1.0,750.0,16.0,19.0,14.0,christmas_supplies
91383f0d77401048b6450f83ecb5b3ac,1.0,2000.0,16.0,30.0,16.0,christmas_supplies
c88eaf4f6701e48546ea2e580ef76c62,9.0,14100.0,40.0,45.0,40.0,christmas_supplies
3bd7004cab3066f548b16e59f8cd8825,1.0,300.0,16.0,11.0,11.0,christmas_supplies
976307932e1b8bc2f2da2feb7a027fc1,6.0,2600.0,40.0,16.0,41.0,christmas_supplies
6516d379bfcdbdc245518a279cee2a7c,9.0,3000.0,40.0,35.0,40.0,christmas_supplies
f3ccdb9f9c7f31e0efd626e9110b85f5,9.0,1800.0,40.0,35.0,40.0,christmas_supplies
8b981f23717c781b041257c7be1564de,3.0,7950.0,46.0,7.0,46.0,christmas_supplies
95b5840b09c3e9adc94a0f6bc783f4ef,1.0,300.0,16.0,15.0,11.0,christmas_supplies
40e8b425d1a26e2d9cb77363523e05ce,1.0,4500.0,50.0,8.0,45.0,christmas_supplies
d05f6ff12fe26d165338b1d182b4a7f3,2.0,400.0,16.0,9.0,11.0,christmas_supplies
19fee5d5b066841b45bc3e97832fa654,1.0,200.0,16.0,48.0,11.0,christmas_supplies
1522589c64efd46731d3522568e5bc83,4.0,550.0,37.0,10.0,37.0,christmas_supplies
05a360982be454c7e715c0fec4f67243,5.0,100.0,16.0,6.0,11.0,christmas_supplies
fad983a47c56c7050eb43010269ee36f,1.0,12150.0,70.0,25.0,39.0,christmas_supplies
478d4be486fee83594677ed9885e6f91,1.0,200.0,16.0,7.0,11.0,christmas_supplies
bbdffddcafb9e370fbc41a538d738318,1.0,200.0,16.0,8.0,11.0,christmas_supplies
a040c0e88511c8c58db44fd6831cdb45,1.0,250.0,16.0,3.0,11.0,christmas_supplies
ac50a885bf3b6a817bf6a0a2f1e27af4,1.0,200.0,16.0,32.0,11.0,christmas_supplies
dfac3332b44b66ff743d656e76231b95,3.0,1100.0,42.0,9.0,42.0,christmas_supplies
8cfc3506cedc0626364457d254429118,3.0,300.0,30.0,20.0,20.0,fashion_childrens_clothes
0ab3ab3b2869073aa9afe795fe9151aa,4.0,600.0,36.0,10.0,26.0,fashion_childrens_clothes
2b18330ce86ae5c606250b75b499f370,3.0,120.0,19.0,11.0,15.0,fashion_childrens_clothes
28ac6af4008a402e5039f3e042a36e13,5.0,500.0,36.0,10.0,26.0,fashion_childrens_clothes
57bdf3098169cccdb62221bd3e089cbd,1.0,100.0,16.0,16.0,16.0,fashion_childrens_clothes
9375d96ff0ad81493ff5231497e170f1,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
0b898ec6fedc70029a044c72475aeed4,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
99de5bb76bad02d0f39306af0436bcfd,3.0,800.0,35.0,4.0,25.0,dvds_blu_ray
cfde4e468a76bef8d06266c55455e4b9,1.0,225.0,25.0,13.0,16.0,dvds_blu_ray
06cdc7832ac572e307bdacf9ba9f66a9,1.0,150.0,20.0,2.0,14.0,dvds_blu_ray
eefc762f81da3ef743a44e15590c5718,1.0,450.0,20.0,5.0,14.0,dvds_blu_ray
1b5ac751c245c52ded56f9fd1f17590c,3.0,400.0,18.0,25.0,11.0,dvds_blu_ray
da61f764a3954b7d9367bfd253d44cab,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
e485be8a88ca64e497e88b16af6cc11d,2.0,200.0,20.0,2.0,14.0,dvds_blu_ray
9d489ab920498d03a7eb2c70866e5982,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
70bb7d3170b6c24d2f80415d99bb8001,1.0,800.0,21.0,14.0,14.0,dvds_blu_ray
d55d2479e56093f23ebcf313ceb3bcfe,1.0,100.0,19.0,3.0,11.0,dvds_blu_ray
2b6e9bb796af726ac7d07348a11852ad,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
63b0acbe2513293d425f64289b622766,1.0,150.0,20.0,2.0,14.0,dvds_blu_ray
8734d9a13b93f1f8addd0be7c53b6928,1.0,1000.0,20.0,16.0,14.0,dvds_blu_ray
8ac47b3ab13c68f49f10dde899674149,4.0,2150.0,30.0,5.0,20.0,dvds_blu_ray
fe1ba35c47a4b599f34ce8ad2aa2c42b,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
c9316b04fcac70510dfc554e184e35f8,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
f3bc8b0c346a5171a82585b880ba6f29,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
ebad2408485504e930678ed1af88790f,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
5af87403ae95da1184c5035ef7e10c07,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
6930967041d3e92fed1fa8df81a41f90,1.0,200.0,20.0,2.0,15.0,dvds_blu_ray
8596caf32035799ab3365b1f27f1cedb,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
f52bf37e391284aa9620c377d4dfe4e2,1.0,150.0,20.0,2.0,14.0,dvds_blu_ray
f2f6433af969cd131435a2b163d5af96,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
c82cf18016c429035d415a45a1546652,2.0,200.0,20.0,2.0,14.0,dvds_blu_ray
543cfc1fc80d636c64df24e8545818b9,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
e96dedd143090ade72c86bf486be7d36,2.0,1500.0,30.0,20.0,20.0,dvds_blu_ray
ee59699c00f92af8c00c6c9e470a6ff0,6.0,650.0,20.0,7.0,14.0,dvds_blu_ray
2d31f67b1edd83be73d1448bc1f1a7c7,1.0,150.0,20.0,2.0,14.0,dvds_blu_ray
65ffac7c6e6c38822b7fa3f801511114,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
c7db7a06c8b856703729c5f1b2a29378,1.0,250.0,20.0,2.0,14.0,dvds_blu_ray
c98f9b6939bc77914b077d6aa93cd97c,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
f44a1931c29511b4e200e4c044c83cca,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
ce11f5eb434bd8e7c26fdfaf25a0b167,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
133f594a246e5c52489304a4b5a39830,1.0,200.0,20.0,2.0,15.0,dvds_blu_ray
ebe145f96a8e34a7b947389a2d87192c,6.0,200.0,16.0,4.0,11.0,dvds_blu_ray
37d6f8bf938208f8a2268dd49c2e7c45,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
cd26cd11a73559a0b65964c1324a688d,1.0,800.0,26.0,15.0,20.0,dvds_blu_ray
8627c1a400bf12820b1fefd750005aea,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
0285a1295a18a4d37c11fa446d4c1345,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
0350ac874c8937571b129554110ec3b6,1.0,90.0,20.0,2.0,14.0,dvds_blu_ray
812b558694cd8e22f35f9d1bcfb549b5,1.0,150.0,20.0,2.0,14.0,dvds_blu_ray
65665f545332ae2d0532d676f841163c,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
47d52bb24ef8a3aa09724f00604be3ba,1.0,2600.0,41.0,11.0,32.0,dvds_blu_ray
6f19f41a7c7ac7e45f4070d07ed80a75,1.0,150.0,20.0,2.0,14.0,dvds_blu_ray
e6527bcfddf9f66f0b073cdb2e0df89b,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
9c7dc7b21d811c74d038e40a5c13fce4,1.0,200.0,20.0,2.0,14.0,dvds_blu_ray
43506d2b6b5e0535079f88c7dc51c4de,5.0,6850.0,105.0,5.0,65.0,arts_and_craftmanship
189d6b9a380642d0ee2245277cc9b2f2,3.0,1250.0,19.0,10.0,22.0,arts_and_craftmanship
4a24717893a6c8f3cfcf9843b8987d15,5.0,350.0,32.0,2.0,28.0,arts_and_craftmanship
2b54fb9a4acf707537eb53eb2458c241,5.0,1000.0,25.0,25.0,25.0,arts_and_craftmanship
9c313adb4b38a55b092f53f83f78be9e,3.0,500.0,16.0,6.0,16.0,arts_and_craftmanship
08c5c3d471845327e913b52aded0caf3,1.0,250.0,16.0,7.0,11.0,arts_and_craftmanship
6bb18295cc019bf3b6dc7c773411d530,3.0,1900.0,19.0,16.0,16.0,arts_and_craftmanship
1cf657de01c2b973b898ad0ac9073ac7,1.0,210.0,25.0,10.0,15.0,arts_and_craftmanship
5aa0d6ed4e6c0995d62090cd82cde89a,3.0,200.0,16.0,6.0,16.0,arts_and_craftmanship
c36f564e4c2baa5ed9d7bfa1a111c29c,1.0,1025.0,21.0,9.0,21.0,arts_and_craftmanship
56a1efb30499b4dffd45c8d655199b11,2.0,100.0,22.0,2.0,15.0,arts_and_craftmanship
3a96bcbf644a5d390107570628568026,2.0,325.0,27.0,10.0,14.0,arts_and_craftmanship
eacb104882d39ffb53140b1d1860a7c3,5.0,500.0,21.0,7.0,14.0,arts_and_craftmanship
43f224fb79bae5b22585eb868fe3b84b,4.0,550.0,19.0,12.0,17.0,arts_and_craftmanship
c51fd9478d188180d962c7ecc35b42d0,4.0,2900.0,50.0,10.0,40.0,arts_and_craftmanship
b9976e9c22fb1540bd71d1bcd2989475,7.0,2550.0,46.0,16.0,25.0,arts_and_craftmanship
78eacca1151432fda7271e7e53e49720,1.0,200.0,16.0,6.0,11.0,arts_and_craftmanship
ec90895370885d025efeb8e72e7fa699,1.0,1200.0,20.0,20.0,16.0,arts_and_craftmanship
54b391a91c3b1a1e22af86434155834d,1.0,267.0,24.0,7.0,13.0,arts_and_craftmanship
8345f12ea3fe16a74912415280296b3d,2.0,16300.0,65.0,35.0,35.0,furniture_bedroom
914cb9a32dcc2be329cd84c5012edc5d,2.0,1700.0,54.0,7.0,15.0,furniture_bedroom
2edc5e6012ad882462d116ed5a9e3085,1.0,1450.0,50.0,8.0,40.0,furniture_bedroom
bf7a3359eeb43b9944c70293e4be896a,1.0,14000.0,60.0,5.0,90.0,furniture_bedroom
d0f1f7d51273e157df6f34170c693c5a,1.0,500.0,28.0,17.0,24.0,furniture_bedroom
687865b021641ba258e6967af27301ff,1.0,10600.0,33.0,45.0,40.0,furniture_bedroom
053bc43c110771a8ade43dd4462c3fa0,2.0,18500.0,38.0,58.0,38.0,furniture_bedroom
0296dd002a346e3bbdda4e0bc48a5073,4.0,13450.0,76.0,14.0,56.0,furniture_bedroom
7c467bb2783193fce00e68a53bf05fbd,3.0,10750.0,93.0,63.0,11.0,furniture_bedroom
61be4e522756a21071b8a02c2650bd3e,1.0,8400.0,39.0,13.0,70.0,furniture_bedroom
b80bd0ecf8c5136d199aa50b63dbaf6c,1.0,9000.0,59.0,9.0,37.0,furniture_bedroom
27e3854e1414d1775e2cf19047da0c55,3.0,11200.0,93.0,2.0,98.0,furniture_bedroom
98001b51c21b1efa6530623ecb0c20fe,1.0,9400.0,31.0,58.0,31.0,furniture_bedroom
d373a9b9079c251371e94cacf40c1fe7,4.0,10850.0,60.0,10.0,40.0,furniture_bedroom
c388dd6e3dccf434053adacfc3b5108d,2.0,30000.0,90.0,46.0,46.0,furniture_bedroom
5a5f484358ce8b21be8d8fb4f18eeb58,6.0,7975.0,92.0,34.0,36.0,furniture_bedroom
004ffcbfa5aac82212a95bc972ea8a85,2.0,10000.0,65.0,35.0,35.0,furniture_bedroom
743801b34cc44776de511ba8eff778e2,2.0,200.0,16.0,2.0,11.0,furniture_bedroom
6d0d465294cd2cb44aea084f34405967,6.0,7000.0,92.0,34.0,36.0,furniture_bedroom
4408151f5a3ff363abfe3d051f4344ac,2.0,18950.0,79.0,11.0,46.0,furniture_bedroom
7559a915036030709d3491e1602099a7,3.0,5700.0,93.0,63.0,11.0,furniture_bedroom
75f492a14681b1e6558a531bbb970c53,2.0,10200.0,41.0,56.0,26.0,furniture_bedroom
0504d5c0f9b71510b2b0bee952e380fa,1.0,16500.0,58.0,18.0,42.0,furniture_bedroom
0b814a3c8fa6dbb849df7c28c1bd6831,1.0,10700.0,93.0,63.0,11.0,furniture_bedroom
19396b91a7c64a48aff0f42cd35444a5,2.0,100.0,16.0,5.0,14.0,furniture_bedroom
8f68521812e9648cf8129a3a6daaab0f,3.0,8250.0,69.0,8.0,36.0,furniture_bedroom
0e2d52789a024cfd6f9204778320a8e5,4.0,9800.0,86.0,8.0,40.0,furniture_bedroom
d8c365a069853295a82caf595c2c8c8d,1.0,200.0,16.0,2.0,11.0,furniture_bedroom
36b50a27073385708daa61349abab777,1.0,6250.0,59.0,9.0,37.0,furniture_bedroom
99e022fa8fd0641f13dea6d16ef46afc,1.0,16900.0,57.0,16.0,43.0,furniture_bedroom
aff39c649de8c4e36d325880de8f4338,2.0,10600.0,93.0,63.0,11.0,furniture_bedroom
26ead2db8f3cb1ee3456206dc231f94d,2.0,6000.0,40.0,54.0,40.0,furniture_bedroom
8ed5b7ff674f091d1fad96a4bb0d58e8,2.0,11650.0,65.0,35.0,35.0,furniture_bedroom
bdee5506e0699fa985e30a00b701b17a,2.0,14000.0,93.0,63.0,11.0,furniture_bedroom
036bcd084feae22f3a997f5080ec30df,1.0,200.0,16.0,2.0,11.0,furniture_bedroom
c3e39e3603cf827114f46ca972681473,5.0,20450.0,45.0,60.0,40.0,furniture_bedroom
1b0fb6d6a05121d4b76a49f44c2c427b,2.0,10750.0,93.0,63.0,11.0,furniture_bedroom
d22458d14bfebb37eee78255c5ff338c,1.0,10350.0,41.0,47.0,31.0,furniture_bedroom
8daf2f80c6d552efdb1012683beb10cf,1.0,50.0,42.0,13.0,58.0,furniture_bedroom
4f18ca9862f511ecba98258b2194d061,1.0,12500.0,43.0,33.0,33.0,furniture_bedroom
25e48b750d3cf285f85f7e605d13dc6d,1.0,18900.0,57.0,17.0,42.0,furniture_bedroom
a45117f220c82816a7c62c9140c59a3e,1.0,6100.0,43.0,43.0,27.0,furniture_bedroom
428f4b96ba9f630e761b333673039ae6,2.0,10750.0,93.0,63.0,11.0,furniture_bedroom
921d6ae68c077c99a81fc62e1e6c44b0,2.0,10750.0,93.0,63.0,11.0,furniture_bedroom
91b07eeacd06edb343a31d2d9a5c2954,1.0,12000.0,39.0,13.0,70.0,furniture_bedroom
060f71666a632ac169814c0f1d715571,1.0,150.0,16.0,8.0,11.0,cine_photo
f7436ea890d51031855ea79147b5aca9,1.0,100.0,16.0,15.0,11.0,cine_photo
1a0ef485e35802dd1d23ab5446cac458,1.0,1540.0,47.0,19.0,19.0,cine_photo
73bcea4312cb31d72bffc6562f7f7c71,2.0,350.0,24.0,4.0,12.0,cine_photo
77d33bd0b4fcc822df9ee16dd7c13a13,3.0,150.0,20.0,20.0,20.0,cine_photo
49f17b59ebac14a6497df46ba7c23c5c,3.0,350.0,16.0,14.0,24.0,cine_photo
1cd17c8beea6f950dcdcb8e514d1fdfb,1.0,850.0,30.0,13.0,30.0,cine_photo
4c2e7dbae8cc699dba97825c02d87b27,1.0,550.0,33.0,4.0,27.0,cine_photo
e84e2fd4fd9f8789bd8cb6deaca58d30,5.0,625.0,43.0,13.0,13.0,cine_photo
96627b65a0070635b620d07f97e63347,1.0,550.0,23.0,21.0,21.0,cine_photo
880f4cc8f0bd44fe5afa9fc978a216e1,1.0,100.0,16.0,5.0,12.0,cine_photo
cf0279aeb9c687e52ec8b0e72bb318da,5.0,600.0,16.0,12.0,16.0,cine_photo
d55487f6b9833914549348cc2839f9e9,1.0,150.0,19.0,2.0,20.0,cine_photo
1bce8df66884f0841be155ae1f645d46,2.0,1100.0,55.0,15.0,15.0,cine_photo
1a131431da4dce6844b08bf2d6f4d2f3,2.0,150.0,16.0,5.0,12.0,cine_photo
15b47fee52c928cd7d75996f767efb8b,2.0,150.0,16.0,5.0,12.0,cine_photo
e0fddcd9bdfbff9df8a8228f6a6346d7,1.0,200.0,16.0,8.0,11.0,cine_photo
88a1223b29fac4c3abef8d1369dbbaea,7.0,5500.0,25.0,32.0,47.0,cine_photo
74f6a88474993377506706e383f98302,1.0,1900.0,30.0,13.0,30.0,cine_photo
e988092a8afe5d9393a5c3a7ca17691c,1.0,400.0,23.0,3.0,23.0,cine_photo
071b5dd29feece041c356d172474b113,3.0,650.0,45.0,12.0,12.0,cine_photo
c5f91783ab6cb187c7182b8e4b8c9047,1.0,1900.0,30.0,13.0,30.0,cine_photo
cdb2152dbfd2aba4877dec3532c819e7,1.0,300.0,20.0,12.0,16.0,cine_photo
781ae1be29375f62847b894fb20a1cbe,2.0,117.0,9.0,11.0,12.0,cine_photo
1f5f0f003ce8595ad88fb215ec1409e6,5.0,1950.0,60.0,15.0,15.0,cine_photo
c3798d484fb730f0b5c23af0d5361595,1.0,100.0,16.0,11.0,12.0,cine_photo
099e24c2e32a0cd384859e0ea1a59cfb,2.0,150.0,16.0,5.0,12.0,cine_photo
56ebd551a33ae8e9955d1f8a4c37ef52,3.0,1650.0,78.0,14.0,14.0,cine_photo
f3412532ea4da687eaa6943639812bc3,8.0,700.0,35.0,7.0,29.0,diapers_and_hygiene
f83fd2b539bc73678c65be8d418be8c1,2.0,200.0,22.0,8.0,16.0,diapers_and_hygiene
47488bf996fd46283813059897e71e1e,3.0,750.0,28.0,15.0,12.0,diapers_and_hygiene
53e695484b71a194bf7d89b48700756a,4.0,5100.0,32.0,19.0,29.0,diapers_and_hygiene
8323a7adeb57da21acea7e83563bed90,1.0,250.0,20.0,20.0,20.0,diapers_and_hygiene
059ee207a4d5628c8aefe497c3d088f3,1.0,200.0,30.0,20.0,15.0,diapers_and_hygiene
00716e5593e8eea55dbe7a29b72a70bc,1.0,250.0,20.0,20.0,20.0,diapers_and_hygiene
6e7f4ae007302e93c5610894712289bb,1.0,1250.0,20.0,22.0,16.0,diapers_and_hygiene
5a92ef8a5a2511f0d2dff3ea562700ab,1.0,2350.0,36.0,32.0,17.0,diapers_and_hygiene
3cc7ec95300ba6432c64f0b12673bae6,1.0,250.0,20.0,20.0,20.0,diapers_and_hygiene
a9e010c9e4e10e358d3baf52bb920893,1.0,550.0,16.0,16.0,20.0,diapers_and_hygiene
3fdb534dccf5bc9ab0406944b913787d,2.0,600.0,21.0,12.0,17.0,diapers_and_hygiene
57646b730d659bc73d8193fc5131014b,1.0,450.0,30.0,15.0,20.0,flowers
7620a27f1d6747511f1c6f0ddb63c0ef,1.0,850.0,16.0,11.0,11.0,flowers
e0714d4d2e52b1fbc8e851dac210333a,3.0,550.0,16.0,25.0,16.0,flowers
5fd35bd0069ce2a404716901326b1336,1.0,6000.0,16.0,16.0,16.0,flowers
be0e6c61c2bcdd9a4d022ba67fd66189,2.0,250.0,40.0,20.0,25.0,flowers
1561355720506eaee90adde6aa1375a9,1.0,350.0,16.0,11.0,11.0,flowers
94656ce34a307d26e23011bb25148c9e,1.0,400.0,16.0,16.0,16.0,flowers
065554bfe0244b9f5f6414f332106a21,1.0,800.0,30.0,15.0,20.0,flowers
4a3ffd5293869f4b85d163eb3b4d0faa,1.0,200.0,16.0,11.0,11.0,flowers
5127baa26f9d08000b80cc8b063fcd89,1.0,800.0,16.0,16.0,16.0,flowers
3104dbf304c25fa1812a11ad924f8b57,1.0,600.0,30.0,15.0,20.0,flowers
c56d677c973431acb4abfedbd33d488c,1.0,1800.0,16.0,16.0,16.0,flowers
e89607ddfcf953bc7a85adaca52e122a,1.0,6000.0,16.0,16.0,16.0,flowers
74356542db3483a78a8ba69f5b7ea094,1.0,600.0,30.0,15.0,20.0,flowers
4fb3bad6b502eaca3b6d7d87bc1613a4,1.0,663.0,20.0,20.0,20.0,home_comfort_2
2072d4792ab7893ddbfc178948e0eb86,1.0,1800.0,35.0,8.0,30.0,home_comfort_2
19de58ea609a59ce31f93672af50c09a,2.0,3750.0,41.0,10.0,33.0,home_comfort_2
ec5b3c8bb77ad22278f6e9d719a83de3,1.0,700.0,65.0,18.0,28.0,home_comfort_2
15dc5bc6f0f1e1a0d0255098726060c7,1.0,425.0,105.0,20.0,20.0,home_comfort_2
8db75af9aed3315374db44d7860e25da,4.0,400.0,26.0,22.0,11.0,security_and_services
6c7a0a349ad11817745e3ad58abd5c79,1.0,1225.0,27.0,35.0,15.0,security_and_services
eaa3fffe22b0b5efe02db64ab9d3bf84,4.0,1850.0,41.0,21.0,21.0,furniture_mattress_and_upholstery
af87aa3f5f2c05c8c4db6bee2088672b,2.0,30000.0,60.0,56.0,60.0,furniture_mattress_and_upholstery
ed5783fe4b2194c66043e77b648ff4cb,2.0,6600.0,45.0,25.0,35.0,furniture_mattress_and_upholstery
f4b3b257580c1430e51d71dd731273c2,1.0,28300.0,40.0,46.0,35.0,furniture_mattress_and_upholstery
5f5d009b0eed255c950e16ccad915ff7,2.0,10750.0,40.0,46.0,35.0,furniture_mattress_and_upholstery
c3d08bab8c7c6d9cc1f6cfb5a465c80b,4.0,1950.0,41.0,21.0,21.0,furniture_mattress_and_upholstery
13b25797ad1e6d6c7cd3cbeb35f8ee7a,1.0,18250.0,25.0,25.0,25.0,furniture_mattress_and_upholstery
dc36a7859b743d8610a2bbbaea26ece9,2.0,2500.0,41.0,21.0,21.0,furniture_mattress_and_upholstery
107fde0930956120d1e13dd1062fbb46,1.0,30000.0,60.0,73.0,60.0,furniture_mattress_and_upholstery
726b4e18f00255e2e63491bcba3f60b8,1.0,1700.0,70.0,10.0,100.0,furniture_mattress_and_upholstery
1dceebcc5f23c02ea23e16d5bedca000,2.0,550.0,35.0,15.0,25.0,cds_dvds_musicals
